gu_name,행정구역읍면동코드,total_workers,regular_workers,self_employed,self_employed_ratio,industry_A,industry_B,industry_C,industry_D,industry_E,industry_F,industry_G,industry_H,industry_I,industry_J,industry_K,industry_L,industry_M,industry_N,industry_O,industry_P,industry_Q,industry_R,industry_S
분당구,510,3179.0,1902.0,824.0,0.2592010066058509,0.0,0.0,5.0,297.0,0.0,273.0,504.0,169.0,136.0,46.0,0.0,155.0,513.0,55.0,0.0,474.0,340.0,44.0,168.0
분당구,520,2326.0,1154.0,709.0,0.30481513327601034,0.0,0.0,6.0,0.0,0.0,118.0,277.0,282.0,243.0,24.0,0.0,112.0,38.0,12.0,0.0,702.0,323.0,65.0,124.0
분당구,530,21862.0,14805.0,2157.0,0.09866434909889306,0.0,0.0,502.0,5.0,0.0,2695.0,4175.0,235.0,1581.0,4788.0,932.0,776.0,1783.0,322.0,780.0,1496.0,806.0,223.0,763.0
분당구,540,1895.0,912.0,670.0,0.35356200527704484,0.0,0.0,18.0,0.0,0.0,86.0,374.0,21.0,156.0,15.0,26.0,207.0,67.0,11.0,0.0,566.0,172.0,85.0,91.0
분당구,550,1285.0,582.0,467.0,0.36342412451361866,0.0,0.0,0.0,6.0,0.0,70.0,242.0,88.0,46.0,27.0,0.0,132.0,38.0,17.0,0.0,262.0,232.0,54.0,71.0
분당구,560,3955.0,2908.0,535.0,0.13527180783817952,0.0,0.0,3.0,0.0,0.0,28.0,581.0,41.0,211.0,720.0,0.0,239.0,601.0,325.0,0.0,679.0,275.0,79.0,173.0
분당구,580,34876.0,24594.0,3834.0,0.10993233168941392,0.0,0.0,224.0,3.0,0.0,1662.0,5777.0,509.0,3390.0,5751.0,3470.0,1111.0,3291.0,484.0,891.0,1693.0,4460.0,803.0,1357.0
분당구,590,3077.0,1273.0,1079.0,0.3506662333441664,0.0,0.0,22.0,0.0,0.0,65.0,564.0,37.0,426.0,44.0,60.0,188.0,74.0,43.0,0.0,718.0,522.0,103.0,211.0
분당구,600,4985.0,3059.0,976.0,0.19578736208625877,0.0,0.0,25.0,3.0,0.0,466.0,789.0,92.0,272.0,209.0,33.0,249.0,499.0,221.0,48.0,1065.0,639.0,117.0,258.0
분당구,610,2087.0,1073.0,627.0,0.30043124101581214,0.0,0.0,15.0,0.0,0.0,220.0,312.0,44.0,111.0,26.0,22.0,149.0,108.0,57.0,0.0,526.0,270.0,120.0,107.0
분당구,620,27057.0,19162.0,2680.0,0.0990501533799017,0.0,0.0,353.0,0.0,62.0,2812.0,3691.0,476.0,2324.0,1288.0,878.0,698.0,1975.0,5152.0,320.0,643.0,5303.0,344.0,738.0
분당구,630,14854.0,9638.0,2499.0,0.16823751178133836,0.0,0.0,2374.0,0.0,94.0,636.0,1962.0,1308.0,521.0,643.0,51.0,344.0,1996.0,1610.0,215.0,973.0,1262.0,379.0,486.0
분당구,640,8298.0,6348.0,750.0,0.09038322487346348,0.0,0.0,436.0,0.0,0.0,210.0,505.0,141.0,247.0,159.0,25.0,854.0,3330.0,1280.0,0.0,523.0,352.0,72.0,164.0
분당구,670,22365.0,18038.0,1921.0,0.08589313659736195,0.0,0.0,389.0,3.0,0.0,1100.0,2814.0,2493.0,1191.0,1114.0,250.0,1359.0,2143.0,1416.0,0.0,675.0,6767.0,200.0,451.0
분당구,680,8551.0,5551.0,1914.0,0.2238334697696176,0.0,0.0,128.0,133.0,0.0,404.0,1949.0,391.0,921.0,508.0,77.0,533.0,1008.0,125.0,191.0,960.0,574.0,196.0,453.0
분당구,710,14388.0,9974.0,2192.0,0.15234917987211566,0.0,0.0,97.0,0.0,0.0,846.0,2446.0,716.0,1007.0,1166.0,192.0,588.0,625.0,2326.0,203.0,862.0,2200.0,257.0,857.0
분당구,720,9885.0,6148.0,1461.0,0.14779969650986344,0.0,0.0,485.0,0.0,0.0,1697.0,1714.0,67.0,914.0,255.0,43.0,368.0,668.0,861.0,421.0,777.0,853.0,154.0,608.0
분당구,740,95912.0,89689.0,2134.0,0.022249562098590376,0.0,0.0,3981.0,15.0,48.0,1740.0,10178.0,722.0,3607.0,39767.0,1532.0,1871.0,18418.0,10238.0,349.0,823.0,1746.0,218.0,659.0
분당구,750,5871.0,3663.0,1100.0,0.1873616079032533,0.0,0.0,22.0,7.0,0.0,491.0,1039.0,23.0,713.0,134.0,75.0,221.0,672.0,38.0,0.0,1203.0,439.0,300.0,494.0
분당구,760,26570.0,22445.0,1708.0,0.06428302596913812,0.0,0.0,64.0,85.0,0.0,170.0,3163.0,602.0,2385.0,12607.0,3391.0,377.0,686.0,452.0,0.0,730.0,1192.0,213.0,453.0
분당구,770,37334.0,28199.0,2653.0,0.07106123104944555,0.0,0.0,773.0,30.0,0.0,2629.0,4125.0,220.0,3231.0,10867.0,1514.0,1751.0,5491.0,868.0,0.0,2875.0,1418.0,761.0,781.0
분당구,780,4886.0,2390.0,1375.0,0.28141629144494473,0.0,0.0,107.0,0.0,0.0,304.0,863.0,59.0,879.0,74.0,27.0,165.0,135.0,359.0,0.0,812.0,604.0,173.0,325.0
수정구,510,3753.0,1801.0,1256.0,0.33466560085265123,0.0,0.0,29.0,0.0,0.0,90.0,673.0,113.0,578.0,9.0,335.0,123.0,404.0,226.0,0.0,171.0,725.0,76.0,201.0
수정구,520,3932.0,1765.0,1369.0,0.34816887080366227,0.0,0.0,19.0,0.0,0.0,276.0,815.0,209.0,317.0,77.0,64.0,203.0,134.0,72.0,547.0,415.0,525.0,90.0,169.0
수정구,530,4217.0,1893.0,1355.0,0.3213184728479962,0.0,0.0,48.0,0.0,0.0,141.0,724.0,161.0,776.0,47.0,36.0,98.0,127.0,47.0,297.0,205.0,1090.0,146.0,274.0
수정구,540,4852.0,2030.0,1553.0,0.3200741962077494,0.0,0.0,88.0,0.0,70.0,1013.0,606.0,244.0,493.0,100.0,26.0,105.0,162.0,240.0,436.0,179.0,734.0,45.0,311.0
수정구,550,3762.0,2069.0,987.0,0.2623604465709729,0.0,0.0,216.0,0.0,0.0,194.0,370.0,219.0,437.0,20.0,216.0,66.0,51.0,84.0,0.0,112.0,1351.0,71.0,355.0
수정구,560,2520.0,982.0,1081.0,0.42896825396825394,0.0,0.0,208.0,0.0,0.0,267.0,584.0,112.0,293.0,13.0,56.0,70.0,27.0,17.0,0.0,222.0,432.0,43.0,176.0
수정구,570,1955.0,908.0,684.0,0.34987212276214835,0.0,0.0,57.0,0.0,0.0,117.0,442.0,165.0,150.0,21.0,0.0,45.0,89.0,38.0,0.0,348.0,329.0,24.0,130.0
수정구,580,3289.0,1307.0,1391.0,0.42292490118577075,0.0,0.0,48.0,0.0,0.0,608.0,575.0,148.0,418.0,48.0,49.0,74.0,93.0,37.0,0.0,66.0,842.0,100.0,183.0
수정구,590,5181.0,2949.0,1235.0,0.2383709708550473,0.0,0.0,59.0,0.0,0.0,401.0,738.0,265.0,513.0,165.0,208.0,151.0,221.0,303.0,155.0,568.0,995.0,129.0,310.0
수정구,600,3724.0,2329.0,943.0,0.2532223415682062,0.0,0.0,48.0,0.0,0.0,152.0,418.0,165.0,253.0,22.0,56.0,79.0,303.0,132.0,800.0,586.0,566.0,33.0,111.0
수정구,610,1083.0,572.0,294.0,0.27146814404432135,0.0,0.0,35.0,0.0,0.0,74.0,104.0,98.0,160.0,29.0,0.0,24.0,27.0,18.0,0.0,230.0,183.0,56.0,45.0
수정구,620,1936.0,991.0,575.0,0.297004132231405,0.0,0.0,28.0,0.0,0.0,93.0,195.0,99.0,265.0,12.0,0.0,42.0,118.0,44.0,0.0,610.0,248.0,61.0,121.0
수정구,640,996.0,636.0,207.0,0.20783132530120482,0.0,0.0,0.0,0.0,0.0,115.0,417.0,15.0,115.0,9.0,0.0,25.0,45.0,84.0,0.0,94.0,0.0,5.0,72.0
수정구,650,5199.0,3392.0,901.0,0.1733025581842662,0.0,0.0,190.0,3.0,0.0,737.0,1151.0,121.0,507.0,320.0,76.0,229.0,1079.0,159.0,139.0,198.0,114.0,80.0,96.0
수정구,660,22245.0,20230.0,693.0,0.031153068105192177,3.0,0.0,3777.0,0.0,0.0,809.0,2176.0,579.0,991.0,7101.0,198.0,305.0,2630.0,2042.0,767.0,125.0,232.0,89.0,421.0
수정구,670,9519.0,6332.0,1031.0,0.10830969639668032,0.0,0.0,156.0,0.0,0.0,989.0,1308.0,372.0,480.0,170.0,101.0,132.0,902.0,524.0,0.0,3513.0,282.0,97.0,493.0
수정구,680,17334.0,9748.0,3741.0,0.21581862236067845,0.0,0.0,266.0,11.0,0.0,1992.0,2896.0,800.0,1780.0,567.0,360.0,664.0,1618.0,507.0,191.0,2314.0,2237.0,415.0,716.0
중원구,510,14584.0,6752.0,4396.0,0.30142622051563356,0.0,0.0,720.0,11.0,101.0,802.0,2224.0,699.0,2491.0,131.0,309.0,410.0,407.0,1461.0,535.0,957.0,2159.0,445.0,722.0
중원구,530,2886.0,1383.0,963.0,0.33367983367983367,0.0,0.0,97.0,0.0,0.0,63.0,419.0,160.0,312.0,17.0,249.0,156.0,40.0,26.0,0.0,442.0,726.0,69.0,110.0
중원구,540,5191.0,2285.0,2013.0,0.38778655365054904,0.0,0.0,218.0,0.0,0.0,227.0,669.0,307.0,696.0,62.0,19.0,144.0,324.0,55.0,141.0,954.0,897.0,157.0,321.0
중원구,550,667.0,255.0,321.0,0.48125937031484256,0.0,0.0,4.0,0.0,0.0,53.0,103.0,102.0,31.0,10.0,0.0,23.0,14.0,11.0,0.0,81.0,130.0,3.0,102.0
중원구,560,2649.0,963.0,1242.0,0.46885617214043035,0.0,0.0,49.0,0.0,0.0,203.0,611.0,283.0,331.0,22.0,37.0,109.0,60.0,61.0,0.0,270.0,374.0,82.0,157.0
중원구,570,45629.0,40375.0,3441.0,0.07541256656950623,46.0,0.0,23045.0,0.0,97.0,1972.0,6160.0,2437.0,719.0,1360.0,193.0,702.0,4929.0,1241.0,562.0,186.0,1023.0,111.0,846.0
중원구,580,4166.0,3278.0,537.0,0.12890062409985598,0.0,0.0,1552.0,0.0,0.0,176.0,901.0,117.0,184.0,140.0,0.0,68.0,525.0,156.0,0.0,5.0,182.0,54.0,106.0
중원구,590,1734.0,536.0,957.0,0.5519031141868512,0.0,0.0,158.0,0.0,0.0,117.0,416.0,87.0,257.0,6.0,18.0,59.0,14.0,22.0,0.0,81.0,299.0,56.0,144.0
중원구,600,5757.0,3445.0,1578.0,0.2741010943199583,0.0,0.0,499.0,0.0,323.0,528.0,1054.0,914.0,301.0,16.0,7.0,122.0,179.0,233.0,0.0,454.0,605.0,53.0,469.0
중원구,610,8848.0,6189.0,1687.0,0.1906645569620253,0.0,0.0,380.0,10.0,50.0,687.0,1316.0,612.0,552.0,319.0,157.0,273.0,497.0,218.0,1723.0,595.0,856.0,220.0,383.0
중원구,620,1819.0,694.0,935.0,0.514018691588785,0.0,0.0,23.0,0.0,0.0,76.0,354.0,171.0,300.0,24.0,25.0,113.0,25.0,37.0,0.0,148.0,316.0,83.0,124.0
