구,법정동명,건축유형,매매_거래건수,매매가_평당_중앙값,매매가_평당_평균,매매가_총액_중앙값,매매_전용면적_중앙값,매매_거래건수_주의,전세_거래건수,전세보증금_평당_중앙값,전세보증금_평당_평균,전세보증금_총액_중앙값,전세_전용면적_중앙값,전세_거래건수_주의,월세_거래건수,월세보증금_평당_중앙값,월세_평당_중앙값,월세보증금_총액_중앙값,월세_총액_중앙값,월세_전용면적_중앙값,월세_거래건수_주의
수정구,복정동,아파트,,,,,,,7.0,3309.6612714833973,3408.892450149585,56000.0,59.93,False,10.0,945.756679001914,9.501357572859101,15000.0,160.0,57.905,False
수정구,복정동,연립_다세대,7.0,2131.1671131949097,2216.9439644398362,38500.0,53.85,False,5.0,1200.6537530266344,1354.4403118062323,8000.0,23.6,False,15.0,163.9781746031746,5.794566170026293,1000.0,45.0,28.38,False
수정구,사송동,단독_다가구,,,,,,,13.0,1328.4388699464198,1339.2813102317564,32000.0,74.22,False,26.0,405.5726851851852,2.040940166432255,10000.0,47.5,72.695,False
수정구,사송동,연립_다세대,5.0,3032.148589772988,2616.371285850418,52000.0,55.48,False,5.0,2028.6340947794938,2163.8202009181,31350.0,51.22,False,9.0,304.9630996309963,4.262248581743167,3000.0,47.0,51.22,False
수정구,산성동,단독_다가구,1.0,4901.343848580443,4901.343848580443,47000.0,31.7,True,7.0,855.6332039193936,838.9295833021843,14000.0,54.29,False,34.0,54.60956450556647,4.361239305054152,500.0,47.5,36.33,False
수정구,산성동,연립_다세대,74.0,2348.5478751734017,2242.985342662134,32650.0,52.88,False,110.0,1033.1140354523836,1052.6362869994573,16000.0,53.955,False,41.0,104.71333544504277,3.654653266331658,1000.0,50.0,45.36,False
수정구,상적동,단독_다가구,,,,,,,12.0,1094.211785948925,1457.0346630866645,40000.0,91.34,False,11.0,215.96655125106162,3.9828915662650606,10000.0,100.0,115.25,False
수정구,상적동,연립_다세대,1.0,1946.9771643301056,1946.9771643301056,81500.0,138.38,True,10.0,1357.1529319209003,1516.9639446498795,41200.0,99.61949999999999,False,,,,,,,
수정구,수진동,단독_다가구,383.0,2281.807528207073,2455.385641887317,81000.0,117.71,False,476.0,940.0215921530578,954.9863336501749,12000.0,39.754999999999995,False,689.0,72.36865148861646,4.064870355519915,500.0,40.0,36.38,False
수정구,수진동,아파트,88.0,2858.425724921709,3079.004775786317,71500.0,84.7394,False,82.0,1722.4317475867624,1741.4456470432037,40000.0,84.63470000000001,False,75.0,407.62022194821213,6.228001799183773,5000.0,62.0,59.76,False
수정구,수진동,연립_다세대,62.0,3629.7048043331715,3655.8677734971034,61500.0,59.865,False,54.0,1132.463390305868,1179.1337286998141,20000.0,59.555,False,34.0,233.63567547674842,3.3026453378420912,4400.0,42.5,58.1257,False
수정구,수진동,오피스텔,3.0,1605.167390748786,1639.3727538434784,25000.0,57.2,True,3.0,1313.6172854836707,1291.3826752927412,27000.0,63.77,True,57.0,117.81183178902353,6.719616261398176,1000.0,60.0,29.58,False
수정구,시흥동,단독_다가구,2.0,2312.340250962615,2312.340250962615,512285.0,732.38,True,14.0,1096.909432541399,1240.12136774512,30000.0,81.82,False,15.0,91.82777777777777,5.371925,1000.0,65.0,46.09,False
수정구,시흥동,아파트,,,,,,,1.0,1556.1936785474109,1556.1936785474109,21000.0,44.61,True,63.0,783.2389031078611,3.323930530164534,5184.0,22.0,21.88,False
수정구,시흥동,연립_다세대,2.0,2455.5738091495045,2455.5738091495045,47250.0,63.61,True,6.0,1485.038795736427,1405.1448865856767,24075.0,61.94,False,2.0,992.8018457138842,2.2877574383389643,19490.0,47.5,66.275,True
수정구,시흥동,오피스텔,7.0,3582.5255096620103,3796.0068659484677,25500.0,23.5303,False,19.0,3347.6455696202534,3263.959654688343,28000.0,27.41,False,162.0,138.02922755741128,18.212253756260434,1000.0,132.0,23.95,False
수정구,신촌동,단독_다가구,2.0,1863.7298962917525,1863.7298962917525,215000.0,372.18,True,12.0,1096.7090762583068,1151.6466878464314,24500.0,55.644999999999996,False,25.0,145.84411764705882,4.375323529411765,5000.0,110.0,78.49,False
수정구,신촌동,연립_다세대,,,,,,,,,,,,,1.0,143.17020355132092,5.726808142052837,4000.0,160.0,92.36,True
수정구,신흥동,단독_다가구,250.0,2193.200240878393,2360.5791620016553,75000.0,112.88,False,346.0,812.5136008901281,829.7942338289517,10000.0,38.25,False,471.0,52.40646797717185,3.5844944429384658,500.0,40.0,36.33,False
수정구,신흥동,아파트,752.0,5422.958122165911,5204.810506571615,115000.0,74.96,False,1330.0,2535.291763921307,2518.7150798987955,53000.0,74.92,False,900.0,975.7014749340549,4.780621517379085,11307.0,90.0,59.98,False
수정구,신흥동,연립_다세대,53.0,3048.046135018692,3401.0305383046853,50000.0,49.12,False,82.0,1079.0243709386516,1185.6462267226007,17250.0,55.175,False,18.0,121.1500946397648,4.483756656100448,1250.0,50.0,46.099999999999994,False
수정구,신흥동,오피스텔,61.0,1798.6751243487845,1740.6071426357719,36000.0,65.1836,False,111.0,1754.903782349038,1727.216322680132,33000.0,67.05,False,51.0,251.69788335617483,5.0713565636642555,5000.0,50.0,53.74,False
수정구,심곡동,단독_다가구,4.0,1717.1909691968135,1723.9010979289176,123500.0,237.05,True,20.0,1316.3498676854206,1345.6316216713801,31000.0,79.61500000000001,False,16.0,160.71811573680733,4.09149043038439,4000.0,52.5,75.75999999999999,False
수정구,심곡동,연립_다세대,1.0,1918.019839041737,1918.019839041737,62000.0,106.86,True,2.0,1378.5208502739733,1378.5208502739733,39000.0,91.215,True,1.0,125.62416872506175,6.9093292798783965,2000.0,110.0,52.63,True
수정구,양지동,단독_다가구,2.0,768.0416697894026,768.0416697894026,31000.0,133.43,True,37.0,976.170087110586,929.5071481357968,15000.0,50.82,False,152.0,97.22941176470589,3.896121428571428,1000.0,40.0,37.725,False
수정구,양지동,아파트,14.0,2396.833085605405,2390.4485857166,53250.0,83.64,False,18.0,1634.1846943339376,1505.3990129016524,37750.0,83.675,False,5.0,389.09159388903277,4.90656771799629,10000.0,80.0,83.88,False
수정구,양지동,연립_다세대,55.0,1520.8975694444446,1528.0894690558216,24500.0,57.6,False,54.0,1067.5825141297037,1124.3316213645235,19225.0,51.0,False,32.0,337.94725005111434,3.3794725005111435,5000.0,46.5,47.135000000000005,False
수정구,오야동,단독_다가구,,,,,,,19.0,1225.9920529801325,1293.034149570977,27000.0,70.0,False,21.0,261.24545598229804,3.494964979516321,5000.0,55.0,50.0,False
수정구,오야동,연립_다세대,1.0,1996.8876743851577,1996.8876743851577,84000.0,139.06,True,1.0,1069.7612541349058,1069.7612541349058,45000.0,139.06,True,2.0,107.07622543727057,1.0261471604405097,6000.0,57.5,185.24,True
수정구,창곡동,단독_다가구,2.0,2414.6926931435128,2414.6926931435128,330000.0,452.92,True,208.0,1896.173147346939,1898.4335709566294,30000.0,55.0,False,125.0,480.84363636363634,6.311072727272727,8000.0,100.0,53.28,False
수정구,창곡동,아파트,514.0,5802.221101517514,5989.2379180721155,149500.0,85.4621,False,1288.0,2862.4290767486405,2812.2839049598792,73000.0,85.4621,False,1178.0,634.8662732520846,2.146623376623377,10000.0,30.0,46.99,False
수정구,창곡동,연립_다세대,,,,,,,,,,,,,138.0,1836.331173542745,1.6830122197977064,47104.0,43.0,84.7398,False
수정구,창곡동,오피스텔,89.0,3084.2917726887194,3110.1082262071436,33500.0,35.433,False,218.0,2632.824397824398,2628.0510356213053,33800.0,44.11,False,536.0,315.4389312977099,10.35052986512524,3000.0,85.0,28.36,False
수정구,태평동,단독_다가구,190.0,1320.5447522870274,1427.404829904687,49000.0,120.59,False,911.0,898.1525086035138,883.9549658609114,10000.0,38.54,False,2072.0,71.4304235090752,4.407733333333333,500.0,45.0,37.0,False
수정구,태평동,아파트,107.0,3214.9122550453353,3199.9305504096674,68500.0,59.9729,False,118.0,1981.2435593092787,1990.6575874696694,44350.0,59.9729,False,122.0,212.006746660339,9.285208850352685,1000.0,65.0,18.16,False
수정구,태평동,연립_다세대,142.0,1761.9182055599044,1815.521461860932,27900.0,49.81,False,158.0,1201.7822950307796,1230.8631554460883,20000.0,53.385000000000005,False,118.0,144.86415425065732,4.469022788721515,2000.0,55.0,41.019999999999996,False
수정구,태평동,오피스텔,40.0,1725.6476683222959,1746.189106369879,32500.0,60.55,False,44.0,1680.6465825883315,1634.9008633929536,30000.0,60.19,False,50.0,126.03063696463062,6.294597916086039,1500.0,75.0,42.74,False
중원구,갈현동,단독_다가구,1.0,781.1497191555299,781.1497191555299,122000.0,516.3,True,5.0,944.5142857142857,936.3592810906799,18000.0,60.0,False,5.0,462.43588547980977,1.8163736263736265,5000.0,40.0,72.8,False
중원구,갈현동,연립_다세대,,,,,,,1.0,762.7806953584318,762.7806953584318,25000.0,108.347,True,,,,,,,
중원구,금광동,단독_다가구,16.0,1104.1143848522702,1113.3868788091283,70030.0,178.85500000000002,False,138.0,857.9141788256151,857.3476354520106,13000.0,49.725,False,468.0,76.87906976744186,4.13225,1000.0,40.0,35.0,False
중원구,금광동,아파트,673.0,4301.1242702251875,4182.070586147312,83500.0,59.98,False,634.0,2426.0729048723615,2331.603847176596,48000.0,59.95,False,296.0,529.2808539026017,6.310631424375919,10000.0,100.0,59.9,False
중원구,금광동,연립_다세대,133.0,1899.8850574712642,1987.439840650213,30000.0,49.66,False,136.0,1098.276789214734,1122.9100889103363,15000.0,48.87,False,57.0,166.91744508962384,3.477958968963703,3000.0,45.0,48.48,False
중원구,금광동,오피스텔,10.0,1153.0834699518637,1334.624618076427,9100.0,28.84,False,7.0,1863.9977445728784,1814.0200135627495,25000.0,35.71,False,22.0,66.19543452142571,5.804430159484097,500.0,45.5,25.8,False
중원구,도촌동,단독_다가구,,,,,,,48.0,1201.1073333333334,1197.4274572790055,24000.0,62.685,False,50.0,201.02364608239958,4.80993556433174,3000.0,50.0,45.0,False
중원구,도촌동,아파트,107.0,3093.7151265450266,3150.3437471338493,83800.0,84.95,False,143.0,2023.5620953502062,2024.0038149543232,53000.0,84.95,False,269.0,307.2307197844496,1.9706706408345755,4782.0,28.0,46.97,False
중원구,도촌동,연립_다세대,16.0,3334.4647081158955,3344.9166853880997,85500.0,84.9,False,14.0,2594.9905702934657,2613.5267402278905,66550.0,84.755,False,5.0,1563.0260047281324,3.8900917863026594,40000.0,100.0,84.82,False
중원구,도촌동,오피스텔,13.0,1358.315356959425,1395.008439096143,32900.0,83.92,False,6.0,1310.0456979650126,1287.685003382739,21000.0,56.36,False,43.0,163.08830784410458,3.6274323335771768,1000.0,50.0,45.18,False
중원구,상대원동,단독_다가구,80.0,1418.4865823767427,1767.545433750989,51250.0,114.765,False,371.0,797.1432624113476,764.7813635254976,10000.0,40.0,False,692.0,73.41331262021009,3.7278998398643557,1000.0,40.0,37.475,False
중원구,상대원동,아파트,147.0,2807.747298919568,2656.462985588537,43500.0,49.98,False,224.0,1595.686774709884,1596.395363695168,24150.0,49.98,False,207.0,198.42737094837938,4.431544617847139,3000.0,60.0,49.98,False
중원구,상대원동,연립_다세대,160.0,2509.211043559225,2364.34927232697,38150.0,55.74,False,329.0,1135.3634802518602,1211.0436657824002,20000.0,55.62,False,85.0,313.77084745762716,3.0680278422273783,4800.0,45.0,52.18,False
중원구,상대원동,오피스텔,3.0,1464.4394232198601,1514.7153900258045,29800.0,67.27,True,1.0,1279.6645161290323,1279.6645161290323,24000.0,62.0,True,,,,,,,
중원구,성남동,단독_다가구,12.0,1278.8949987220485,1254.6260449743852,77650.0,214.12,False,167.0,1050.1097359735975,1084.3121688270119,16000.0,50.48,False,434.0,132.232,4.9587,1000.0,49.5,35.0,False
중원구,성남동,아파트,93.0,2354.234761588776,2599.415334981594,54500.0,82.63,False,81.0,1635.5225726654298,1687.334572146222,36000.0,80.37,False,87.0,334.44437832093513,2.3865981185736165,5000.0,33.0,45.31,False
중원구,성남동,연립_다세대,124.0,1835.681421545296,1854.5181743605042,31950.0,59.485,False,100.0,1302.7457651735344,1371.3926713395645,22350.0,53.695,False,125.0,222.76280323450132,4.851956947162426,3000.0,50.0,39.18,False
중원구,성남동,오피스텔,207.0,2168.9036043012065,2024.9209184307115,16900.0,30.33,False,231.0,2078.7109451758697,2044.5813514523395,24000.0,39.98,False,985.0,164.96007984031937,7.387262569832403,1000.0,70.0,23.54,False
중원구,여수동,단독_다가구,1.0,1802.482651182552,1802.482651182552,269500.0,494.27,True,76.0,1598.2315076027069,1574.2196150662814,28000.0,59.22,False,100.0,390.99368764568766,4.595889163071614,5000.0,55.0,50.0,False
중원구,여수동,아파트,203.0,4651.944182760245,4668.78492065296,89500.0,51.93,False,207.0,2859.2174629324545,2793.200954311202,55600.0,59.94,False,67.0,819.7976583862892,5.060692416391898,20000.0,120.0,59.98,False
중원구,여수동,오피스텔,30.0,2262.464973160736,2275.636028937921,18750.0,27.225,False,70.0,2397.8057641145397,2388.097048154573,18600.0,25.17,False,226.0,183.4517768060697,9.103752151462995,2000.0,75.0,26.535,False
중원구,은행동,단독_다가구,9.0,863.9534331195058,936.4685035218135,44000.0,168.36,False,73.0,797.1529266281946,776.9818560202409,11700.0,45.11,False,214.0,82.64500000000001,3.7737492099690506,1000.0,40.0,36.3,False
중원구,은행동,아파트,178.0,3384.8896986131126,3483.3973119936463,70000.0,66.56,False,168.0,1369.1160345031315,1345.3630253181282,33600.0,84.63,False,118.0,87.87347155768208,2.313366273271785,2000.0,45.0,66.38,False
중원구,은행동,연립_다세대,353.0,1325.494837935174,1346.184995485448,17500.0,43.77,False,754.0,963.3574011999236,934.6605173027222,12570.0,42.98,False,262.0,131.60031847133757,3.2826766956201574,2000.0,45.0,42.605000000000004,False
중원구,은행동,오피스텔,3.0,2267.875741379418,2165.1446403738782,55000.0,79.5023,True,1.0,1183.9652084932206,1183.9652084932206,28000.0,78.18,True,,,,,,,
중원구,중앙동,단독_다가구,31.0,1857.1910112359549,2742.713451268703,78000.0,115.46,False,44.0,912.4835048800238,840.9502694123267,13000.0,46.650000000000006,False,136.0,41.80077507125081,1.3164922847751106,500.0,35.0,54.8,False
중원구,중앙동,아파트,304.0,4768.033714885913,4639.932680708407,101250.0,74.92,False,266.0,2567.158489234028,2511.0302312919707,53100.0,74.92,False,146.0,552.0708082832331,6.20078138419429,10000.0,140.0,59.98,False
중원구,중앙동,연립_다세대,41.0,1974.8354373309287,2111.6932339305044,28200.0,48.18,False,57.0,920.8356545961004,913.4760576339041,13000.0,48.18,False,25.0,126.34435314351234,3.372691719095392,2000.0,50.0,47.72,False
중원구,하대원동,단독_다가구,7.0,1129.7895193663883,1177.12702585676,64500.0,185.22,False,68.0,803.849371766445,839.5682520281971,12000.0,51.595,False,150.0,94.45142857142856,3.9118633333333332,1000.0,40.0,36.015,False
중원구,하대원동,아파트,158.0,2829.708789269326,2868.473156768518,66500.0,84.03,False,191.0,1905.9206965525357,1884.0700076921219,40000.0,64.61,False,71.0,388.96340745970116,4.917189976254996,10000.0,110.0,73.9524,False
중원구,하대원동,연립_다세대,59.0,1569.590942293645,1599.6513293819914,28000.0,57.87,False,44.0,1143.717132576806,1175.0622073952093,20250.0,59.655,False,75.0,357.5134151785714,2.948786237655304,3362.0,30.0,34.08,False
중원구,하대원동,오피스텔,,,,,,,9.0,2105.0893950526574,2108.3279941219694,26000.0,40.83,False,17.0,1110.9309198229219,1.5209364005412718,13509.0,18.0,40.37,False
