ADM_CD,구,행정동명,법정동추정명,지도기준일자,기준연월,세대수,총인구,19세이상인구,65세이상인구,생산가능인구_19_64세,세대당_총인구,생산가능인구비율_19_64세,65세이상인구비율,법정동명,건축유형,매매_거래건수,매매가_평당_중앙값,매매가_평당_평균,매매가_총액_중앙값,매매_전용면적_중앙값,매매_거래건수_주의,전세_거래건수,전세보증금_평당_중앙값,전세보증금_평당_평균,전세보증금_총액_중앙값,전세_전용면적_중앙값,전세_거래건수_주의,월세_거래건수,월세보증금_평당_중앙값,월세_평당_중앙값,월세보증금_총액_중앙값,월세_총액_중앙값,월세_전용면적_중앙값,월세_거래건수_주의,가격매핑방식
31021510,수정구,신흥1동,신흥동,20250630,2026-03,7409,11971,11256,3178,8078,1.6157376164124713,0.6747974271155291,0.26547489766936766,신흥동,단독_다가구,250.0,2193.200240878393,2360.5791620016553,75000.0,112.88,False,346.0,812.5136008901281,829.7942338289517,10000.0,38.25,False,471.0,52.40646797717185,3.5844944429384658,500.0,40.0,36.33,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021510,수정구,신흥1동,신흥동,20250630,2026-03,7409,11971,11256,3178,8078,1.6157376164124713,0.6747974271155291,0.26547489766936766,신흥동,아파트,752.0,5422.958122165911,5204.810506571615,115000.0,74.96,False,1330.0,2535.291763921307,2518.7150798987955,53000.0,74.92,False,900.0,975.7014749340549,4.780621517379085,11307.0,90.0,59.98,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021510,수정구,신흥1동,신흥동,20250630,2026-03,7409,11971,11256,3178,8078,1.6157376164124713,0.6747974271155291,0.26547489766936766,신흥동,연립_다세대,53.0,3048.046135018692,3401.0305383046853,50000.0,49.12,False,82.0,1079.0243709386516,1185.6462267226007,17250.0,55.175,False,18.0,121.1500946397648,4.483756656100448,1250.0,50.0,46.099999999999994,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021510,수정구,신흥1동,신흥동,20250630,2026-03,7409,11971,11256,3178,8078,1.6157376164124713,0.6747974271155291,0.26547489766936766,신흥동,오피스텔,61.0,1798.6751243487845,1740.6071426357719,36000.0,65.1836,False,111.0,1754.903782349038,1727.216322680132,33000.0,67.05,False,51.0,251.69788335617483,5.0713565636642555,5000.0,50.0,53.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021520,수정구,신흥2동,신흥동,20250630,2026-03,12310,31527,26618,5319,21299,2.5610885458976442,0.6755796618771212,0.16871253211532972,신흥동,단독_다가구,250.0,2193.200240878393,2360.5791620016553,75000.0,112.88,False,346.0,812.5136008901281,829.7942338289517,10000.0,38.25,False,471.0,52.40646797717185,3.5844944429384658,500.0,40.0,36.33,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021520,수정구,신흥2동,신흥동,20250630,2026-03,12310,31527,26618,5319,21299,2.5610885458976442,0.6755796618771212,0.16871253211532972,신흥동,아파트,752.0,5422.958122165911,5204.810506571615,115000.0,74.96,False,1330.0,2535.291763921307,2518.7150798987955,53000.0,74.92,False,900.0,975.7014749340549,4.780621517379085,11307.0,90.0,59.98,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021520,수정구,신흥2동,신흥동,20250630,2026-03,12310,31527,26618,5319,21299,2.5610885458976442,0.6755796618771212,0.16871253211532972,신흥동,연립_다세대,53.0,3048.046135018692,3401.0305383046853,50000.0,49.12,False,82.0,1079.0243709386516,1185.6462267226007,17250.0,55.175,False,18.0,121.1500946397648,4.483756656100448,1250.0,50.0,46.099999999999994,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021520,수정구,신흥2동,신흥동,20250630,2026-03,12310,31527,26618,5319,21299,2.5610885458976442,0.6755796618771212,0.16871253211532972,신흥동,오피스텔,61.0,1798.6751243487845,1740.6071426357719,36000.0,65.1836,False,111.0,1754.903782349038,1727.216322680132,33000.0,67.05,False,51.0,251.69788335617483,5.0713565636642555,5000.0,50.0,53.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021530,수정구,신흥3동,신흥동,20250630,2026-03,6455,10623,9957,2640,7317,1.64570100697134,0.6887884778311212,0.24851736797514826,신흥동,단독_다가구,250.0,2193.200240878393,2360.5791620016553,75000.0,112.88,False,346.0,812.5136008901281,829.7942338289517,10000.0,38.25,False,471.0,52.40646797717185,3.5844944429384658,500.0,40.0,36.33,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021530,수정구,신흥3동,신흥동,20250630,2026-03,6455,10623,9957,2640,7317,1.64570100697134,0.6887884778311212,0.24851736797514826,신흥동,아파트,752.0,5422.958122165911,5204.810506571615,115000.0,74.96,False,1330.0,2535.291763921307,2518.7150798987955,53000.0,74.92,False,900.0,975.7014749340549,4.780621517379085,11307.0,90.0,59.98,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021530,수정구,신흥3동,신흥동,20250630,2026-03,6455,10623,9957,2640,7317,1.64570100697134,0.6887884778311212,0.24851736797514826,신흥동,연립_다세대,53.0,3048.046135018692,3401.0305383046853,50000.0,49.12,False,82.0,1079.0243709386516,1185.6462267226007,17250.0,55.175,False,18.0,121.1500946397648,4.483756656100448,1250.0,50.0,46.099999999999994,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021530,수정구,신흥3동,신흥동,20250630,2026-03,6455,10623,9957,2640,7317,1.64570100697134,0.6887884778311212,0.24851736797514826,신흥동,오피스텔,61.0,1798.6751243487845,1740.6071426357719,36000.0,65.1836,False,111.0,1754.903782349038,1727.216322680132,33000.0,67.05,False,51.0,251.69788335617483,5.0713565636642555,5000.0,50.0,53.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021540,수정구,태평1동,태평동,20250630,2026-03,8252,13530,12795,3647,9148,1.6396025206010665,0.6761271249076127,0.2695491500369549,태평동,단독_다가구,190.0,1320.5447522870274,1427.404829904687,49000.0,120.59,False,911.0,898.1525086035138,883.9549658609114,10000.0,38.54,False,2072.0,71.4304235090752,4.407733333333333,500.0,45.0,37.0,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021540,수정구,태평1동,태평동,20250630,2026-03,8252,13530,12795,3647,9148,1.6396025206010665,0.6761271249076127,0.2695491500369549,태평동,아파트,107.0,3214.9122550453353,3199.9305504096674,68500.0,59.9729,False,118.0,1981.2435593092787,1990.6575874696694,44350.0,59.9729,False,122.0,212.006746660339,9.285208850352685,1000.0,65.0,18.16,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021540,수정구,태평1동,태평동,20250630,2026-03,8252,13530,12795,3647,9148,1.6396025206010665,0.6761271249076127,0.2695491500369549,태평동,연립_다세대,142.0,1761.9182055599044,1815.521461860932,27900.0,49.81,False,158.0,1201.7822950307796,1230.8631554460883,20000.0,53.385000000000005,False,118.0,144.86415425065732,4.469022788721515,2000.0,55.0,41.019999999999996,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021540,수정구,태평1동,태평동,20250630,2026-03,8252,13530,12795,3647,9148,1.6396025206010665,0.6761271249076127,0.2695491500369549,태평동,오피스텔,40.0,1725.6476683222959,1746.189106369879,32500.0,60.55,False,44.0,1680.6465825883315,1634.9008633929536,30000.0,60.19,False,50.0,126.03063696463062,6.294597916086039,1500.0,75.0,42.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021550,수정구,태평2동,태평동,20250630,2026-03,7535,13568,12549,3425,9124,1.8006635700066358,0.6724646226415094,0.2524321933962264,태평동,단독_다가구,190.0,1320.5447522870274,1427.404829904687,49000.0,120.59,False,911.0,898.1525086035138,883.9549658609114,10000.0,38.54,False,2072.0,71.4304235090752,4.407733333333333,500.0,45.0,37.0,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021550,수정구,태평2동,태평동,20250630,2026-03,7535,13568,12549,3425,9124,1.8006635700066358,0.6724646226415094,0.2524321933962264,태평동,아파트,107.0,3214.9122550453353,3199.9305504096674,68500.0,59.9729,False,118.0,1981.2435593092787,1990.6575874696694,44350.0,59.9729,False,122.0,212.006746660339,9.285208850352685,1000.0,65.0,18.16,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021550,수정구,태평2동,태평동,20250630,2026-03,7535,13568,12549,3425,9124,1.8006635700066358,0.6724646226415094,0.2524321933962264,태평동,연립_다세대,142.0,1761.9182055599044,1815.521461860932,27900.0,49.81,False,158.0,1201.7822950307796,1230.8631554460883,20000.0,53.385000000000005,False,118.0,144.86415425065732,4.469022788721515,2000.0,55.0,41.019999999999996,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021550,수정구,태평2동,태평동,20250630,2026-03,7535,13568,12549,3425,9124,1.8006635700066358,0.6724646226415094,0.2524321933962264,태평동,오피스텔,40.0,1725.6476683222959,1746.189106369879,32500.0,60.55,False,44.0,1680.6465825883315,1634.9008633929536,30000.0,60.19,False,50.0,126.03063696463062,6.294597916086039,1500.0,75.0,42.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021560,수정구,태평3동,태평동,20250630,2026-03,6299,11497,10612,3071,7541,1.8252103508493411,0.6559102374532487,0.2671131599547708,태평동,단독_다가구,190.0,1320.5447522870274,1427.404829904687,49000.0,120.59,False,911.0,898.1525086035138,883.9549658609114,10000.0,38.54,False,2072.0,71.4304235090752,4.407733333333333,500.0,45.0,37.0,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021560,수정구,태평3동,태평동,20250630,2026-03,6299,11497,10612,3071,7541,1.8252103508493411,0.6559102374532487,0.2671131599547708,태평동,아파트,107.0,3214.9122550453353,3199.9305504096674,68500.0,59.9729,False,118.0,1981.2435593092787,1990.6575874696694,44350.0,59.9729,False,122.0,212.006746660339,9.285208850352685,1000.0,65.0,18.16,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021560,수정구,태평3동,태평동,20250630,2026-03,6299,11497,10612,3071,7541,1.8252103508493411,0.6559102374532487,0.2671131599547708,태평동,연립_다세대,142.0,1761.9182055599044,1815.521461860932,27900.0,49.81,False,158.0,1201.7822950307796,1230.8631554460883,20000.0,53.385000000000005,False,118.0,144.86415425065732,4.469022788721515,2000.0,55.0,41.019999999999996,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021560,수정구,태평3동,태평동,20250630,2026-03,6299,11497,10612,3071,7541,1.8252103508493411,0.6559102374532487,0.2671131599547708,태평동,오피스텔,40.0,1725.6476683222959,1746.189106369879,32500.0,60.55,False,44.0,1680.6465825883315,1634.9008633929536,30000.0,60.19,False,50.0,126.03063696463062,6.294597916086039,1500.0,75.0,42.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021570,수정구,태평4동,태평동,20250630,2026-03,5907,10833,9893,2680,7213,1.8339258506856273,0.6658358718729807,0.2473922274531524,태평동,단독_다가구,190.0,1320.5447522870274,1427.404829904687,49000.0,120.59,False,911.0,898.1525086035138,883.9549658609114,10000.0,38.54,False,2072.0,71.4304235090752,4.407733333333333,500.0,45.0,37.0,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021570,수정구,태평4동,태평동,20250630,2026-03,5907,10833,9893,2680,7213,1.8339258506856273,0.6658358718729807,0.2473922274531524,태평동,아파트,107.0,3214.9122550453353,3199.9305504096674,68500.0,59.9729,False,118.0,1981.2435593092787,1990.6575874696694,44350.0,59.9729,False,122.0,212.006746660339,9.285208850352685,1000.0,65.0,18.16,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021570,수정구,태평4동,태평동,20250630,2026-03,5907,10833,9893,2680,7213,1.8339258506856273,0.6658358718729807,0.2473922274531524,태평동,연립_다세대,142.0,1761.9182055599044,1815.521461860932,27900.0,49.81,False,158.0,1201.7822950307796,1230.8631554460883,20000.0,53.385000000000005,False,118.0,144.86415425065732,4.469022788721515,2000.0,55.0,41.019999999999996,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021570,수정구,태평4동,태평동,20250630,2026-03,5907,10833,9893,2680,7213,1.8339258506856273,0.6658358718729807,0.2473922274531524,태평동,오피스텔,40.0,1725.6476683222959,1746.189106369879,32500.0,60.55,False,44.0,1680.6465825883315,1634.9008633929536,30000.0,60.19,False,50.0,126.03063696463062,6.294597916086039,1500.0,75.0,42.74,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021580,수정구,수진1동,수진동,20250630,2026-03,6674,10701,10151,3225,6926,1.6033862750973928,0.6472292309129988,0.3013737033922063,수진동,단독_다가구,383.0,2281.807528207073,2455.385641887317,81000.0,117.71,False,476.0,940.0215921530578,954.9863336501749,12000.0,39.754999999999995,False,689.0,72.36865148861646,4.064870355519915,500.0,40.0,36.38,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021580,수정구,수진1동,수진동,20250630,2026-03,6674,10701,10151,3225,6926,1.6033862750973928,0.6472292309129988,0.3013737033922063,수진동,아파트,88.0,2858.425724921709,3079.004775786317,71500.0,84.7394,False,82.0,1722.4317475867624,1741.4456470432037,40000.0,84.63470000000001,False,75.0,407.62022194821213,6.228001799183773,5000.0,62.0,59.76,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021580,수정구,수진1동,수진동,20250630,2026-03,6674,10701,10151,3225,6926,1.6033862750973928,0.6472292309129988,0.3013737033922063,수진동,연립_다세대,62.0,3629.7048043331715,3655.8677734971034,61500.0,59.865,False,54.0,1132.463390305868,1179.1337286998141,20000.0,59.555,False,34.0,233.63567547674842,3.3026453378420912,4400.0,42.5,58.1257,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021580,수정구,수진1동,수진동,20250630,2026-03,6674,10701,10151,3225,6926,1.6033862750973928,0.6472292309129988,0.3013737033922063,수진동,오피스텔,3.0,1605.167390748786,1639.3727538434784,25000.0,57.2,True,3.0,1313.6172854836707,1291.3826752927412,27000.0,63.77,True,57.0,117.81183178902353,6.719616261398176,1000.0,60.0,29.58,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021590,수정구,수진2동,수진동,20250630,2026-03,7480,14263,13169,4045,9124,1.9068181818181817,0.639697118418285,0.2836009254714997,수진동,단독_다가구,383.0,2281.807528207073,2455.385641887317,81000.0,117.71,False,476.0,940.0215921530578,954.9863336501749,12000.0,39.754999999999995,False,689.0,72.36865148861646,4.064870355519915,500.0,40.0,36.38,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021590,수정구,수진2동,수진동,20250630,2026-03,7480,14263,13169,4045,9124,1.9068181818181817,0.639697118418285,0.2836009254714997,수진동,아파트,88.0,2858.425724921709,3079.004775786317,71500.0,84.7394,False,82.0,1722.4317475867624,1741.4456470432037,40000.0,84.63470000000001,False,75.0,407.62022194821213,6.228001799183773,5000.0,62.0,59.76,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021590,수정구,수진2동,수진동,20250630,2026-03,7480,14263,13169,4045,9124,1.9068181818181817,0.639697118418285,0.2836009254714997,수진동,연립_다세대,62.0,3629.7048043331715,3655.8677734971034,61500.0,59.865,False,54.0,1132.463390305868,1179.1337286998141,20000.0,59.555,False,34.0,233.63567547674842,3.3026453378420912,4400.0,42.5,58.1257,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021590,수정구,수진2동,수진동,20250630,2026-03,7480,14263,13169,4045,9124,1.9068181818181817,0.639697118418285,0.2836009254714997,수진동,오피스텔,3.0,1605.167390748786,1639.3727538434784,25000.0,57.2,True,3.0,1313.6172854836707,1291.3826752927412,27000.0,63.77,True,57.0,117.81183178902353,6.719616261398176,1000.0,60.0,29.58,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021600,수정구,단대동,단대동,20250630,2026-03,6508,14102,12565,3361,9204,2.1668715427166565,0.6526733796624592,0.23833498794497235,단대동,단독_다가구,5.0,1368.1013424851117,1190.6897154647859,36500.0,176.73,False,27.0,823.6188103394582,849.3517626044728,15000.0,58.91,False,78.0,92.14091335885931,3.882905444323728,1000.0,46.5,41.315,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021600,수정구,단대동,단대동,20250630,2026-03,6508,14102,12565,3361,9204,2.1668715427166565,0.6526733796624592,0.23833498794497235,단대동,아파트,161.0,3165.372562674095,3455.7392846320845,80000.0,84.7,False,170.0,1808.3629569986074,1900.0683370051981,41000.0,77.82,False,98.0,532.6303792319197,3.700795376760757,10000.0,50.0,44.756,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021600,수정구,단대동,단대동,20250630,2026-03,6508,14102,12565,3361,9204,2.1668715427166565,0.6526733796624592,0.23833498794497235,단대동,연립_다세대,141.0,1500.7414880201768,1500.1310997386477,18700.0,40.8,False,159.0,956.8608776844071,946.3190418529197,11500.0,40.8,False,64.0,88.62775353637461,3.2452842896205034,1000.0,45.0,41.6725,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021600,수정구,단대동,단대동,20250630,2026-03,6508,14102,12565,3361,9204,2.1668715427166565,0.6526733796624592,0.23833498794497235,단대동,오피스텔,,,,,,,,,,,,,1.0,329.5912263210369,2.265939680957129,8000.0,55.0,80.24,True,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021610,수정구,산성동,산성동,20250630,2026-03,2093,4377,3942,1143,2799,2.091256569517439,0.6394790952707334,0.26113776559287183,산성동,단독_다가구,1.0,4901.343848580443,4901.343848580443,47000.0,31.7,True,7.0,855.6332039193936,838.9295833021843,14000.0,54.29,False,34.0,54.60956450556647,4.361239305054152,500.0,47.5,36.33,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021610,수정구,산성동,산성동,20250630,2026-03,2093,4377,3942,1143,2799,2.091256569517439,0.6394790952707334,0.26113776559287183,산성동,연립_다세대,74.0,2348.5478751734017,2242.985342662134,32650.0,52.88,False,110.0,1033.1140354523836,1052.6362869994573,16000.0,53.955,False,41.0,104.71333544504277,3.654653266331658,1000.0,50.0,45.36,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021620,수정구,양지동,양지동,20250630,2026-03,4249,8842,8038,2239,5799,2.0809602259355144,0.6558470934177788,0.25322325265776974,양지동,단독_다가구,2.0,768.0416697894026,768.0416697894026,31000.0,133.43,True,37.0,976.170087110586,929.5071481357968,15000.0,50.82,False,152.0,97.22941176470589,3.896121428571428,1000.0,40.0,37.725,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021620,수정구,양지동,양지동,20250630,2026-03,4249,8842,8038,2239,5799,2.0809602259355144,0.6558470934177788,0.25322325265776974,양지동,아파트,14.0,2396.833085605405,2390.4485857166,53250.0,83.64,False,18.0,1634.1846943339376,1505.3990129016524,37750.0,83.675,False,5.0,389.09159388903277,4.90656771799629,10000.0,80.0,83.88,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021620,수정구,양지동,양지동,20250630,2026-03,4249,8842,8038,2239,5799,2.0809602259355144,0.6558470934177788,0.25322325265776974,양지동,연립_다세대,55.0,1520.8975694444446,1528.0894690558216,24500.0,57.6,False,54.0,1067.5825141297037,1124.3316213645235,19225.0,51.0,False,32.0,337.94725005111434,3.3794725005111435,5000.0,46.5,47.135000000000005,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021670,수정구,복정동,복정동,20250630,2026-03,7875,13540,11817,1512,10305,1.7193650793650794,0.7610782865583456,0.11166912850812408,복정동,단독_다가구,8.0,1290.897419711183,1231.4324801500823,266000.0,675.82,False,310.0,1177.9084268662034,1187.0341795865513,18000.0,50.0,False,1560.0,183.65555555555554,5.749217391304348,2000.0,52.5,29.0,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021670,수정구,복정동,복정동,20250630,2026-03,7875,13540,11817,1512,10305,1.7193650793650794,0.7610782865583456,0.11166912850812408,복정동,아파트,,,,,,,7.0,3309.6612714833973,3408.892450149585,56000.0,59.93,False,10.0,945.756679001914,9.501357572859101,15000.0,160.0,57.905,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021670,수정구,복정동,복정동,20250630,2026-03,7875,13540,11817,1512,10305,1.7193650793650794,0.7610782865583456,0.11166912850812408,복정동,연립_다세대,7.0,2131.1671131949097,2216.9439644398362,38500.0,53.85,False,5.0,1200.6537530266344,1354.4403118062323,8000.0,23.6,False,15.0,163.9781746031746,5.794566170026293,1000.0,45.0,28.38,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021680,수정구,위례동,위례동,20250630,2026-03,18748,45248,36691,7380,29311,2.413484104971197,0.6477855374823197,0.1631011315417256,,,,,,,,,,,,,,,,,,,,,,매칭 없음
31021640,수정구,신촌동,신촌동,20250630,2026-03,1991,4452,3676,624,3052,2.236062280261175,0.6855345911949685,0.14016172506738545,신촌동,단독_다가구,2.0,1863.7298962917525,1863.7298962917525,215000.0,372.18,True,12.0,1096.7090762583068,1151.6466878464314,24500.0,55.644999999999996,False,25.0,145.84411764705882,4.375323529411765,5000.0,110.0,78.49,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021640,수정구,신촌동,신촌동,20250630,2026-03,1991,4452,3676,624,3052,2.236062280261175,0.6855345911949685,0.14016172506738545,신촌동,연립_다세대,,,,,,,,,,,,,1.0,143.17020355132092,5.726808142052837,4000.0,160.0,92.36,True,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021650,수정구,고등동,고등동,20250630,2026-03,5280,11670,9876,1821,8055,2.210227272727273,0.6902313624678663,0.15604113110539847,고등동,단독_다가구,,,,,,,68.0,2093.8956373723363,1985.8303509646314,30000.0,49.8,False,143.0,613.6625208836086,7.020174134635803,10000.0,100.0,45.7,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021650,수정구,고등동,고등동,20250630,2026-03,5280,11670,9876,1821,8055,2.210227272727273,0.6902313624678663,0.15604113110539847,고등동,아파트,241.0,4777.55055851302,4789.9477155460045,122000.0,84.9826,False,150.0,2722.8335561119793,2763.519092437531,67000.0,84.9872,False,378.0,796.2278801209789,2.259318278134849,7884.0,16.0,36.37,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021650,수정구,고등동,고등동,20250630,2026-03,5280,11670,9876,1821,8055,2.210227272727273,0.6902313624678663,0.15604113110539847,고등동,연립_다세대,,,,,,,,,,,,,5.0,638.8580463808854,2.787744202389318,11000.0,48.0,71.3,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021650,수정구,고등동,고등동,20250630,2026-03,5280,11670,9876,1821,8055,2.210227272727273,0.6902313624678663,0.15604113110539847,고등동,오피스텔,4.0,3678.5792280493515,3337.698981355432,66750.0,59.9739,True,36.0,2450.7578253706756,2477.38462537159,50000.0,59.99,False,30.0,389.0091786302659,9.336220287126382,10000.0,197.5,84.97,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021660,수정구,시흥동,시흥동,20250630,2026-03,2180,3592,3342,749,2593,1.6477064220183486,0.7218819599109132,0.20851893095768373,시흥동,단독_다가구,2.0,2312.340250962615,2312.340250962615,512285.0,732.38,True,14.0,1096.909432541399,1240.12136774512,30000.0,81.82,False,15.0,91.82777777777777,5.371925,1000.0,65.0,46.09,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021660,수정구,시흥동,시흥동,20250630,2026-03,2180,3592,3342,749,2593,1.6477064220183486,0.7218819599109132,0.20851893095768373,시흥동,아파트,,,,,,,1.0,1556.1936785474109,1556.1936785474109,21000.0,44.61,True,63.0,783.2389031078611,3.323930530164534,5184.0,22.0,21.88,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021660,수정구,시흥동,시흥동,20250630,2026-03,2180,3592,3342,749,2593,1.6477064220183486,0.7218819599109132,0.20851893095768373,시흥동,연립_다세대,2.0,2455.5738091495045,2455.5738091495045,47250.0,63.61,True,6.0,1485.038795736427,1405.1448865856767,24075.0,61.94,False,2.0,992.8018457138842,2.2877574383389643,19490.0,47.5,66.275,True,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31021660,수정구,시흥동,시흥동,20250630,2026-03,2180,3592,3342,749,2593,1.6477064220183486,0.7218819599109132,0.20851893095768373,시흥동,오피스텔,7.0,3582.5255096620103,3796.0068659484677,25500.0,23.5303,False,19.0,3347.6455696202534,3263.959654688343,28000.0,27.41,False,162.0,138.02922755741128,18.212253756260434,1000.0,132.0,23.95,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31022510,중원구,성남동,성남동,20250630,2026-03,18466,31792,29460,7267,22193,1.721650601104733,0.6980686965274283,0.22857951685958733,성남동,단독_다가구,12.0,1278.8949987220485,1254.6260449743852,77650.0,214.12,False,167.0,1050.1097359735975,1084.3121688270119,16000.0,50.48,False,434.0,132.232,4.9587,1000.0,49.5,35.0,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
31022510,중원구,성남동,성남동,20250630,2026-03,18466,31792,29460,7267,22193,1.721650601104733,0.6980686965274283,0.22857951685958733,성남동,아파트,93.0,2354.234761588776,2599.415334981594,54500.0,82.63,False,81.0,1635.5225726654298,1687.334572146222,36000.0,80.37,False,87.0,334.44437832093513,2.3865981185736165,5000.0,33.0,45.31,False,행정동명에서 숫자를 제거한 법정동명 추정 매핑
