구,법정동명,건축유형,전세_거래건수,전세보증금_평당_중앙값,전세보증금_평당_평균,전세보증금_총액_중앙값,전세_전용면적_중앙값,전세_거래건수_주의
분당구,구미동,단독_다가구,48,1261.4133920204238,1208.057669822146,19040.0,50.0,False
분당구,구미동,아파트,1035,2389.969807760349,2364.557612290093,47000.0,59.98,False
분당구,구미동,연립_다세대,167,2089.9229237031263,2048.3814315156233,48000.0,59.93,False
분당구,구미동,오피스텔,93,1598.1077348066299,1781.2838873450876,17500.0,35.26,False
분당구,궁내동,단독_다가구,14,2130.769606850721,2002.1377078243947,20650.0,30.52,False
분당구,궁내동,연립_다세대,52,1623.807190330594,1700.2194076336368,34000.0,68.4225,False
분당구,금곡동,단독_다가구,1,1542.7066666666667,1542.7066666666667,21000.0,45.0,True
분당구,금곡동,아파트,635,2623.6507936507937,2581.4761164453635,49000.0,58.71,False
분당구,금곡동,연립_다세대,7,1163.3586711711712,1309.1722757998662,25000.0,71.04,False
분당구,금곡동,오피스텔,53,1736.3110195674562,1680.0596169166909,20000.0,36.16,False
분당구,대장동,단독_다가구,18,2192.2313563626913,2039.8031619078695,30750.0,47.269999999999996,False
분당구,대장동,아파트,392,2576.9127697034573,2612.6769783737077,68125.0,84.973,False
분당구,대장동,연립_다세대,62,2859.3698508911293,2681.142543753546,75000.0,84.9906,False
분당구,대장동,오피스텔,33,2038.6432889963723,2085.078510177325,45000.0,82.7,False
분당구,동원동,단독_다가구,1,1502.6363636363637,1502.6363636363637,15000.0,33.0,True
분당구,동원동,연립_다세대,9,1762.905290102389,1851.2303731682227,20000.0,36.64,False
분당구,백현동,단독_다가구,57,1577.7681818181818,1611.0941342828007,32000.0,63.0,False
분당구,백현동,아파트,635,3580.6673732911427,3592.729961380969,98000.0,96.815,False
분당구,백현동,연립_다세대,7,1656.4890596291968,1869.2872063634406,30000.0,59.87,False
분당구,백현동,오피스텔,199,2936.383954154728,3112.9193897711193,29500.0,34.9,False
분당구,분당동,단독_다가구,158,1093.9692947875603,1081.4438793499912,16000.0,50.0,False
분당구,분당동,아파트,344,2279.057411764706,2254.5888653796296,55000.0,84.6,False
분당구,분당동,연립_다세대,93,1752.6036757775685,1750.8990505721492,50000.0,84.985,False
분당구,분당동,오피스텔,9,805.2238608119303,738.1212791731325,8900.0,54.4,False
분당구,삼평동,아파트,592,3291.5222913589705,3316.0970616981635,77000.0,84.2822,False
분당구,삼평동,오피스텔,142,3048.22563640383,3012.53595680715,26000.0,28.5,False
분당구,서현동,단독_다가구,113,1190.088,1253.9118568774586,17000.0,50.0,False
분당구,서현동,아파트,1118,2491.8581749365476,2486.5539858241777,61725.0,84.57,False
분당구,서현동,연립_다세대,80,1964.1377676790885,1977.0854536354302,35000.0,58.95,False
분당구,서현동,오피스텔,167,1710.7515,1736.395188155505,22500.0,40.0,False
분당구,석운동,단독_다가구,1,1019.1076733366964,1019.1076733366964,55000.0,178.41,True
분당구,수내동,단독_다가구,81,1094.4286795308362,1156.4813835729854,19950.0,52.0,False
분당구,수내동,아파트,1019,2731.287749287749,2695.2876354991813,80000.0,84.9,False
분당구,수내동,오피스텔,152,1820.6274287773117,1853.476850902155,26850.0,45.27,False
분당구,야탑동,단독_다가구,232,1269.508814010294,1301.6695332783715,18050.0,50.0,False
분당구,야탑동,아파트,1293,2238.652749490835,2259.1780950741636,40950.0,59.55,False
분당구,야탑동,연립_다세대,222,1908.9776313418874,1902.7427006455823,36000.0,59.925,False
분당구,야탑동,오피스텔,112,1582.021065193753,1603.5087406953887,24075.0,58.925,False
분당구,운중동,단독_다가구,81,1682.952727272727,1720.0268329458345,35000.0,73.0,False
분당구,운중동,아파트,431,2761.6401929638782,2817.0275227361285,64000.0,83.504,False
분당구,운중동,연립_다세대,55,2558.833774108237,2638.069323233287,108000.0,131.23,False
분당구,운중동,오피스텔,45,2082.3318279058713,2055.722834904612,46000.0,82.84,False
분당구,율동,단독_다가구,4,1337.3469585235514,1595.8641761447257,40000.0,92.82,True
분당구,율동,연립_다세대,18,2145.628187297172,1988.0674977750646,34450.0,53.925,False
분당구,이매동,단독_다가구,92,1267.2233333333334,1358.9619417249226,23750.0,57.96,False
분당구,이매동,아파트,1013,2504.7358361774745,2491.781016004137,66000.0,84.84,False
분당구,이매동,연립_다세대,35,1960.375573596894,2073.2796011350915,46200.0,67.06,False
분당구,정자동,단독_다가구,198,1256.2040000000002,1264.8752691590448,20000.0,55.0,False
분당구,정자동,아파트,1748,2623.6507936507933,2695.9848871271306,60000.0,69.055,False
분당구,정자동,연립_다세대,18,1916.9994030326998,1877.8597272741836,84000.0,134.97,False
분당구,정자동,오피스텔,807,2745.0296559905105,2689.173578835692,26000.0,34.07,False
분당구,판교동,단독_다가구,118,1556.0621480599525,1685.8164977121496,30975.0,65.67,False
분당구,판교동,아파트,505,2935.6678267130687,2846.2695801546033,75600.0,84.87,False
분당구,판교동,연립_다세대,23,2760.0906488549617,2877.0972964542966,115000.0,128.38,False
분당구,판교동,오피스텔,11,2129.6897186431765,2202.268696694536,26100.0,38.03,False
수정구,고등동,단독_다가구,68,2093.8956373723363,1985.8303509646314,30000.0,49.8,False
수정구,고등동,아파트,150,2722.8335561119793,2763.519092437531,67000.0,84.9872,False
수정구,고등동,오피스텔,36,2450.7578253706756,2477.38462537159,50000.0,59.99,False
수정구,금토동,단독_다가구,4,794.4046533215569,865.6276284731656,18000.0,73.425,True
수정구,금토동,연립_다세대,3,1106.7243478260868,1554.2182075679484,15400.0,46.0,True
수정구,단대동,단독_다가구,27,823.6188103394582,849.3517626044728,15000.0,58.91,False
수정구,단대동,아파트,170,1808.3629569986074,1900.0683370051981,41000.0,77.82,False
수정구,단대동,연립_다세대,159,956.8608776844071,946.3190418529197,11500.0,40.8,False
수정구,복정동,단독_다가구,310,1177.9084268662034,1187.0341795865513,18000.0,50.0,False
수정구,복정동,아파트,7,3309.6612714833973,3408.892450149585,56000.0,59.93,False
수정구,복정동,연립_다세대,5,1200.6537530266344,1354.4403118062323,8000.0,23.6,False
수정구,사송동,단독_다가구,13,1328.4388699464198,1339.2813102317564,32000.0,74.22,False
수정구,사송동,연립_다세대,5,2028.6340947794938,2163.8202009181,31350.0,51.22,False
수정구,산성동,단독_다가구,7,855.6332039193936,838.9295833021843,14000.0,54.29,False
수정구,산성동,연립_다세대,110,1033.1140354523836,1052.6362869994573,16000.0,53.955,False
수정구,상적동,단독_다가구,12,1094.211785948925,1457.0346630866645,40000.0,91.34,False
수정구,상적동,연립_다세대,10,1357.1529319209003,1516.9639446498795,41200.0,99.61949999999999,False
수정구,수진동,단독_다가구,476,940.0215921530578,954.9863336501749,12000.0,39.754999999999995,False
수정구,수진동,아파트,82,1722.4317475867624,1741.4456470432037,40000.0,84.63470000000001,False
수정구,수진동,연립_다세대,54,1132.463390305868,1179.1337286998141,20000.0,59.555,False
수정구,수진동,오피스텔,3,1313.6172854836707,1291.3826752927412,27000.0,63.77,True
수정구,시흥동,단독_다가구,14,1096.909432541399,1240.12136774512,30000.0,81.82,False
수정구,시흥동,아파트,1,1556.1936785474109,1556.1936785474109,21000.0,44.61,True
수정구,시흥동,연립_다세대,6,1485.038795736427,1405.1448865856767,24075.0,61.94,False
수정구,시흥동,오피스텔,19,3347.6455696202534,3263.959654688343,28000.0,27.41,False
수정구,신촌동,단독_다가구,12,1096.7090762583068,1151.6466878464314,24500.0,55.644999999999996,False
수정구,신흥동,단독_다가구,346,812.5136008901281,829.7942338289517,10000.0,38.25,False
수정구,신흥동,아파트,1330,2535.291763921307,2518.7150798987955,53000.0,74.92,False
수정구,신흥동,연립_다세대,82,1079.0243709386516,1185.6462267226007,17250.0,55.175,False
수정구,신흥동,오피스텔,111,1754.903782349038,1727.216322680132,33000.0,67.05,False
수정구,심곡동,단독_다가구,20,1316.3498676854206,1345.6316216713801,31000.0,79.61500000000001,False
수정구,심곡동,연립_다세대,2,1378.5208502739733,1378.5208502739733,39000.0,91.215,True
수정구,양지동,단독_다가구,37,976.170087110586,929.5071481357968,15000.0,50.82,False
수정구,양지동,아파트,18,1634.1846943339376,1505.3990129016524,37750.0,83.675,False
수정구,양지동,연립_다세대,54,1067.5825141297037,1124.3316213645235,19225.0,51.0,False
수정구,오야동,단독_다가구,19,1225.9920529801325,1293.034149570977,27000.0,70.0,False
수정구,오야동,연립_다세대,1,1069.7612541349058,1069.7612541349058,45000.0,139.06,True
수정구,창곡동,단독_다가구,208,1896.173147346939,1898.4335709566294,30000.0,55.0,False
수정구,창곡동,아파트,1288,2862.4290767486405,2812.2839049598792,73000.0,85.4621,False
수정구,창곡동,오피스텔,218,2632.824397824398,2628.0510356213053,33800.0,44.11,False
수정구,태평동,단독_다가구,911,898.1525086035138,883.9549658609114,10000.0,38.54,False
수정구,태평동,아파트,118,1981.2435593092787,1990.6575874696694,44350.0,59.9729,False
수정구,태평동,연립_다세대,158,1201.7822950307796,1230.8631554460883,20000.0,53.385000000000005,False
수정구,태평동,오피스텔,44,1680.6465825883315,1634.9008633929536,30000.0,60.19,False
중원구,갈현동,단독_다가구,5,944.5142857142857,936.3592810906799,18000.0,60.0,False
중원구,갈현동,연립_다세대,1,762.7806953584318,762.7806953584318,25000.0,108.347,True
중원구,금광동,단독_다가구,138,857.9141788256151,857.3476354520106,13000.0,49.725,False
중원구,금광동,아파트,634,2426.0729048723615,2331.603847176596,48000.0,59.95,False
중원구,금광동,연립_다세대,136,1098.276789214734,1122.9100889103363,15000.0,48.87,False
중원구,금광동,오피스텔,7,1863.9977445728784,1814.0200135627495,25000.0,35.71,False
중원구,도촌동,단독_다가구,48,1201.1073333333334,1197.4274572790055,24000.0,62.685,False
중원구,도촌동,아파트,143,2023.5620953502062,2024.0038149543232,53000.0,84.95,False
중원구,도촌동,연립_다세대,14,2594.9905702934657,2613.5267402278905,66550.0,84.755,False
중원구,도촌동,오피스텔,6,1310.0456979650126,1287.685003382739,21000.0,56.36,False
중원구,상대원동,단독_다가구,371,797.1432624113476,764.7813635254976,10000.0,40.0,False
중원구,상대원동,아파트,224,1595.686774709884,1596.395363695168,24150.0,49.98,False
중원구,상대원동,연립_다세대,329,1135.3634802518602,1211.0436657824002,20000.0,55.62,False
중원구,상대원동,오피스텔,1,1279.6645161290323,1279.6645161290323,24000.0,62.0,True
중원구,성남동,단독_다가구,167,1050.1097359735975,1084.3121688270119,16000.0,50.48,False
중원구,성남동,아파트,81,1635.5225726654298,1687.334572146222,36000.0,80.37,False
중원구,성남동,연립_다세대,100,1302.7457651735344,1371.3926713395645,22350.0,53.695,False
중원구,성남동,오피스텔,231,2078.7109451758697,2044.5813514523395,24000.0,39.98,False
중원구,여수동,단독_다가구,76,1598.2315076027069,1574.2196150662814,28000.0,59.22,False
중원구,여수동,아파트,207,2859.2174629324545,2793.200954311202,55600.0,59.94,False
중원구,여수동,오피스텔,70,2397.8057641145397,2388.097048154573,18600.0,25.17,False
중원구,은행동,단독_다가구,73,797.1529266281946,776.9818560202409,11700.0,45.11,False
중원구,은행동,아파트,168,1369.1160345031315,1345.3630253181282,33600.0,84.63,False
중원구,은행동,연립_다세대,754,963.3574011999236,934.6605173027222,12570.0,42.98,False
중원구,은행동,오피스텔,1,1183.9652084932206,1183.9652084932206,28000.0,78.18,True
중원구,중앙동,단독_다가구,44,912.4835048800238,840.9502694123267,13000.0,46.650000000000006,False
중원구,중앙동,아파트,266,2567.158489234028,2511.0302312919707,53100.0,74.92,False
중원구,중앙동,연립_다세대,57,920.8356545961004,913.4760576339041,13000.0,48.18,False
중원구,하대원동,단독_다가구,68,803.849371766445,839.5682520281971,12000.0,51.595,False
중원구,하대원동,아파트,191,1905.9206965525357,1884.0700076921219,40000.0,64.61,False
중원구,하대원동,연립_다세대,44,1143.717132576806,1175.0622073952093,20250.0,59.655,False
중원구,하대원동,오피스텔,9,2105.0893950526574,2108.3279941219694,26000.0,40.83,False
