gu_name,dong_name,total_biz,it_ratio,건설업(41~42),"공공 행정, 국방 및 사회보장 행정(84)",광업(05~08),교육 서비스업(85),금융 및 보험업(64~66),"농업, 임업 및 어업(01~03)",도매 및 소매업(45~47),보건업 및 사회복지 서비스업(86~87),부동산업(68),"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",숙박 및 음식점업(55~56),"예술, 스포츠 및 여가관련 서비스업(90~91)",운수 및 창고업(49~52),"전기, 가스, 증기 및 공기조절 공급업(35)","전문, 과학 및 기술 서비스업(70~73)",정보통신업(58~63),제조업(10~34),"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)"
중원구,갈현동,28,0.0,4,0,0,0,0,0,16,0,1,0,0,0,0,3,0,0,0,3,1
수정구,고등동,1128,0.0629432624113475,51,2,0,38,6,3,382,17,128,27,0,136,14,50,3,89,71,46,65
분당구,구미1동,2017,0.0426375805651958,116,4,1,120,14,1,741,84,119,45,1,252,57,42,2,145,86,52,135
분당구,구미동,2223,0.0656770130454341,90,2,0,167,22,0,584,104,165,42,0,268,68,147,3,161,146,72,182
분당구,궁내동,59,0.0169491525423728,4,2,0,2,0,2,27,0,5,3,0,2,2,0,0,2,1,4,3
분당구,금곡동,1797,0.056761268781302,60,2,0,137,23,0,426,137,126,42,1,196,75,172,0,89,102,46,163
중원구,금광1동,505,0.0039603960396039,18,1,0,56,1,0,102,44,49,11,0,86,22,12,0,10,2,38,53
중원구,금광2동,1860,0.0231182795698924,136,3,1,103,5,0,404,79,110,45,1,349,85,29,0,87,43,129,251
중원구,금광동,335,0.035820895522388,16,0,0,25,2,0,143,10,17,10,1,24,7,19,0,11,12,16,22
수정구,금토동,74,0.2297297297297297,2,0,0,0,0,1,16,0,2,0,0,8,0,2,0,8,17,14,4
수정구,단대동,572,0.0192307692307692,24,6,0,36,6,0,87,31,18,13,2,70,9,163,0,37,11,22,37
분당구,대장동,79,0.050632911392405,1,0,0,12,1,0,41,1,3,2,0,3,0,2,1,3,4,2,3
중원구,도촌동,700,0.0342857142857142,60,2,0,81,4,0,216,41,27,30,3,46,24,18,7,28,24,28,61
분당구,동원동,5,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1
분당구,백현동,2511,0.057347670250896,65,1,0,132,34,1,972,59,154,53,0,353,44,142,7,142,144,47,161
수정구,복정동,790,0.0645569620253164,63,2,0,37,4,1,187,15,29,30,4,91,28,83,1,62,51,52,50
분당구,분당동,902,0.0421286031042128,41,1,0,72,0,2,284,29,70,22,0,58,28,71,6,69,38,16,95
수정구,사송동,99,0.0,12,0,0,2,0,0,13,0,0,3,0,4,0,57,1,0,0,4,3
수정구,산성동,225,0.0222222222222222,21,1,0,14,1,0,34,9,7,6,1,13,7,77,0,6,5,7,16
분당구,삼평동,4529,0.2207992934422609,73,10,0,157,106,2,900,132,308,93,6,700,72,166,9,501,1000,138,156
중원구,상대원1동,5688,0.0339310829817158,325,4,0,49,25,2,1314,76,313,122,8,294,55,122,3,392,193,2167,224
중원구,상대원2동,780,0.0243589743589743,55,2,0,7,6,0,206,20,36,18,3,107,37,6,0,42,19,156,60
중원구,상대원3동,931,0.0042964554242749,76,1,0,22,2,0,260,45,58,11,0,171,48,11,1,10,4,77,134
중원구,상대원동,565,0.0353982300884955,29,0,0,2,1,1,139,2,14,27,1,15,6,29,0,34,20,234,11
수정구,상적동,41,0.073170731707317,0,0,0,1,0,0,21,0,3,2,0,7,1,2,0,0,3,0,1
분당구,서현1동,4943,0.05300424843212621,141,5,0,278,172,0,1551,225,349,95,3,748,156,149,4,340,262,68,397
분당구,서현2동,966,0.0227743271221532,24,2,0,175,11,0,215,57,64,17,0,134,40,36,0,35,22,23,111
분당구,서현동,453,0.0905077262693156,17,0,0,33,5,0,178,1,21,9,0,21,7,19,1,43,41,23,34
분당구,석운동,11,0.0,3,0,0,0,0,0,2,0,2,0,0,1,0,1,1,0,0,0,1
중원구,성남동,3417,0.025460930640913,155,3,0,138,24,1,838,141,193,116,8,747,141,203,1,113,87,210,298
분당구,수내1동,3250,0.0664615384615384,85,3,0,252,70,1,1150,99,223,59,1,421,80,74,4,228,216,69,215
분당구,수내2동,620,0.014516129032258,19,1,0,131,4,0,183,22,37,8,0,62,27,10,2,22,9,9,74
분당구,수내3동,684,0.0248538011695906,25,2,0,157,2,0,128,27,45,10,0,90,29,56,0,12,17,5,79
분당구,수내동,287,0.1254355400696864,5,0,0,30,6,0,91,0,19,11,0,17,2,13,0,33,36,12,12
수정구,수진1동,512,0.01171875,30,1,0,6,2,0,86,52,23,18,0,88,16,93,0,16,6,24,51
수정구,수진2동,590,0.0169491525423728,29,3,0,42,19,0,79,32,22,12,2,93,24,130,1,14,10,35,43
수정구,수진동,403,0.0421836228287841,43,2,0,15,4,0,126,5,18,19,0,57,12,13,0,16,17,16,40
수정구,시흥동,685,0.2583941605839416,28,3,0,12,7,2,129,7,21,14,1,73,16,31,0,66,177,57,41
수정구,신촌동,125,0.032,12,1,0,5,1,0,39,2,5,5,0,14,2,4,1,5,4,10,15
수정구,신흥1동,573,0.0069808027923211,18,2,0,14,23,0,148,43,21,13,0,95,14,91,0,11,4,20,56
수정구,신흥2동,412,0.05097087378640771,29,2,0,30,6,0,31,28,18,16,0,24,4,149,0,20,21,14,20
수정구,신흥3동,588,0.0136054421768707,17,3,0,27,7,0,155,47,19,8,0,94,17,87,0,19,8,19,61
수정구,신흥동,834,0.0227817745803357,38,1,0,28,3,0,416,21,27,12,0,109,22,29,0,10,19,19,80
수정구,심곡동,24,0.0416666666666666,1,0,0,1,0,0,10,0,0,1,0,2,0,5,0,2,1,0,1
분당구,야탑1동,3443,0.0508277664827185,129,3,0,112,108,0,1067,147,209,78,2,553,117,133,0,259,175,56,295
분당구,야탑2동,810,0.0320987654320987,46,2,0,108,7,0,211,28,66,10,1,60,25,65,2,47,26,22,84
분당구,야탑3동,3134,0.0312699425654116,147,5,0,127,13,0,702,82,152,76,5,201,58,855,1,161,98,237,214
분당구,야탑동,528,0.0662878787878787,25,0,0,13,5,2,273,1,11,24,1,21,11,21,0,29,35,37,19
수정구,양지동,392,0.0127551020408163,23,1,0,21,1,0,54,21,13,13,0,53,21,97,1,10,5,18,40
중원구,여수동,714,0.088235294117647,48,5,0,21,7,0,195,21,57,20,2,96,21,14,1,63,63,24,56
수정구,오야동,19,0.0526315789473684,1,0,0,0,0,0,7,0,1,1,0,2,0,2,0,2,1,0,2
분당구,운중동,1929,0.053395541731467,65,3,0,194,23,1,490,70,193,35,2,255,71,73,1,137,103,45,168
수정구,위례동,774,0.045219638242894,32,2,0,177,11,0,74,98,34,14,0,88,13,104,4,30,35,23,35
분당구,율동,4,0.25,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
중원구,은행1동,227,0.0220264317180616,28,1,0,15,1,0,70,9,16,11,0,12,3,9,0,7,5,6,34
중원구,은행2동,829,0.0144752714113389,82,2,0,53,6,0,229,63,53,21,0,106,39,16,1,15,12,37,94
중원구,은행동,178,0.0449438202247191,14,0,0,3,0,0,74,3,6,7,0,10,3,20,0,7,8,8,15
분당구,이매1동,1224,0.0465686274509803,59,4,0,149,14,0,352,48,101,25,0,87,38,65,3,84,57,32,106
분당구,이매2동,629,0.0302066772655007,23,1,0,102,8,0,155,28,59,12,0,50,29,22,0,33,19,13,75
분당구,이매동,138,0.1159420289855072,7,0,0,12,0,0,54,2,9,6,0,2,1,3,0,12,16,5,9
분당구,정자1동,3768,0.0647558386411889,88,2,0,445,84,2,932,152,301,80,1,634,114,37,3,315,244,55,279
분당구,정자2동,466,0.0493562231759656,21,1,0,54,0,0,139,21,40,5,0,21,18,34,4,28,23,7,50
분당구,정자3동,529,0.0472589792060491,15,1,0,58,0,0,133,26,53,11,2,52,15,32,1,39,25,10,56
분당구,정자동,1953,0.0517153097798259,67,1,0,198,10,0,473,61,113,39,1,363,96,47,3,110,101,78,192
중원구,중앙동,694,0.015850144092219,31,1,0,49,4,0,171,36,44,26,0,161,37,20,1,8,11,25,69
수정구,창곡동,1562,0.0384122919334186,64,0,0,137,17,1,429,71,113,42,0,169,65,101,0,116,60,42,135
수정구,태평1동,617,0.0162074554294975,37,3,0,24,7,0,112,38,36,24,4,77,9,107,0,29,10,32,68
수정구,태평2동,682,0.0117302052785923,61,2,0,30,10,0,106,57,24,15,1,76,18,129,0,17,8,53,75
수정구,태평3동,567,0.0070546737213403,41,1,0,26,3,0,118,40,21,8,0,61,13,103,2,15,4,51,60
수정구,태평4동,481,0.0145530145530145,37,2,0,27,2,0,91,21,15,16,0,40,8,126,0,10,7,29,50
수정구,태평동,542,0.047970479704797,65,0,0,8,2,1,167,11,22,23,0,58,12,42,0,18,26,32,55
수정구,태평동2동,4,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
분당구,판교동,1216,0.0592105263157894,45,2,0,139,20,0,346,48,91,12,1,156,36,23,4,83,72,28,110
중원구,하대원동,1194,0.0142378559463986,113,2,0,61,7,0,402,38,57,36,23,88,20,40,3,47,17,118,122
