source_year,gu_name,dong_name,admi_cd,total_commute,subway_share,bus_share,car_share,other_share,avg_stay_duration,short_stay_share,axis_commute_share,seoul_commute_share,accessibility_score,vulnerability_score,high_demand_low_access,bus,car,subway,walk,express_bus,rail,air,other,total_od_commute
2023,분당구,정자동,41135545,640156.4400000001,0.3106539239064751,0.1709023344356263,0.4133295761267355,0.1051141655311629,419.7697626848836,0.033841212313665,0.4190127847914549,0.2836460218257002,0.6329886040057204,-0.6329886040057204,-1.3575823414096486,109404.23,264595.59,198867.11,43340.21,0.0,5.74,0.0,23943.56,1046870.42
2023,분당구,정자1동,41135550,1261374.18,0.2795449959186575,0.146149225918038,0.4158413247368041,0.1584644534265002,419.7658888974563,0.0340175981721775,0.428749032257801,0.2863713914904789,0.5829480734106992,-0.5829480734106992,0.1925456017975608,184348.86,524531.51,352610.84,124738.76,27.15,6.55,0.0,75110.51,2081584.85
2023,분당구,금곡동,41135662,1087130.14,0.3051068016566995,0.1402120265012614,0.4569356250209382,0.0977455468211009,415.5558874487649,0.0349309053284089,0.3684181130424179,0.2896366189860931,0.5002331431709175,-0.5002331431709175,-0.0567622893861222,152428.72,496748.49,331690.8,55747.41,0.0,10.19,0.0,50504.53,1717031.9200000002
2023,분당구,구미1동,41135665,581228.09,0.3673059400828339,0.2044860220021369,0.370107181158433,0.0581008567565961,422.51364520252287,0.033681045938437,0.3286048470350363,0.26455409123505,0.4616711897264456,-0.4616711897264456,-1.1670875723949048,118853.02,215116.69,213488.53,26391.99,0.0,0.0,0.0,7377.86,994561.41
2023,분당구,수내1동,41135520,655814.3799999999,0.2247730981440206,0.2094675478143678,0.4578738117941238,0.1078855422474878,421.5770829849752,0.0328955275424122,0.4443313394148166,0.276270722267627,0.3189811225153366,-0.3189811225153366,-0.7189341426651793,137371.83,300280.23,147409.43,48681.44,0.0,0.0,0.0,22071.45,1130276.88
2023,분당구,정자2동,41135560,588804.2,0.2243606957966672,0.2029047686820168,0.5031374776198948,0.0695970579014212,422.5939594180884,0.0287557221908403,0.3982947125977261,0.2984570505628707,0.2363084941841617,-0.2363084941841617,-0.7173020037765967,119471.18,296249.46,132104.52,23380.53,0.0,0.0,0.0,17598.51,884580.51
2023,분당구,이매2동,41135610,268270.9,0.1925468621456893,0.2134730975294003,0.5576739035057474,0.036306136819163,416.1603517191019,0.0295063311003914,0.3853132940481695,0.3478101777094275,0.1953731332110216,-0.1953731332110216,-1.3891519551383642,57268.62,149607.68,51654.72,6797.97,0.0,0.0,0.0,2941.91,444832.9
2023,분당구,이매1동,41135600,1057307.2,0.256609772448348,0.2466748453051298,0.4302448332897005,0.0664705489568216,419.3114015491429,0.0319900592751094,0.3384404160823252,0.3215714310132836,0.1753860354851326,-0.1753860354851326,0.4962018589992036,260811.09,454900.96,271315.36,43871.07,0.0,0.0,0.0,26408.72,1484819.62
2023,분당구,백현동,41135657,1070301.59,0.2019153031436681,0.2370157648742724,0.4800103305461781,0.0810586014358812,409.8414561824578,0.036033740732834,0.4010884059973371,0.2950796058098613,0.1086127263486076,-0.1086127263486076,0.6546335951281432,253678.35,513755.82,216110.27,54488.74,0.0,11.13,0.0,32257.28,1713415.77
2023,분당구,정자3동,41135570,628410.28,0.2240997235118432,0.1887144494198917,0.4899818793543606,0.0972039477139043,413.8839813377973,0.0362430735537935,0.3595607470657503,0.2824708598447423,0.0818495150570826,-0.0818495150570826,-0.328470295304271,118590.1,307909.65,140826.57,44022.14,9.0,0.0,0.0,17052.82,1045263.82
2023,분당구,삼평동,41135655,998782.89,0.1744262959891113,0.2779936688743236,0.4339252447546433,0.1136547903819217,407.7320653740874,0.0343615217517392,0.4521259911195446,0.2763486576368801,0.0683702016526774,-0.0683702016526774,0.5643675889895123,277655.32,433397.11,174214.0,101210.05,0.0,5.51,0.0,12300.9,1784489.58
2023,분당구,야탑2동,41135630,387288.44,0.2201787897413101,0.3081377022252459,0.4388030017110761,0.0328805063223679,417.6182821258492,0.0281110636816322,0.364123188031195,0.3154418723212758,0.0280067930035812,-0.0280067930035812,-0.7896827350570171,119338.17,169943.33,85272.7,10752.39,0.0,0.0,0.0,1981.85,591351.9299999999
2023,분당구,구미동,41135670,1221362.3299999998,0.3021407169156757,0.2471526283277461,0.4002343268602365,0.0504723278963417,412.650211506032,0.0353055018489067,0.2914079757332846,0.2471936919109876,-0.0095610679966933,0.0095610679966933,1.2348031819547969,301862.91,488831.13,369023.29,44404.84,5.85,23.67,0.0,17210.64,1952593.88
2023,분당구,서현1동,41135580,1278216.83,0.1839125134974165,0.2888407438665942,0.4105172515996367,0.1167294910363525,416.0174287487671,0.0362598887076146,0.4214373706043922,0.2416590318330836,-0.1044406341661395,0.1044406341661395,1.549789485098719,369201.1,524730.06,235080.07,119679.21,0.0,0.0,0.0,29526.39,2358914.11
2023,분당구,수내3동,41135540,503599.7400000001,0.1641181347710783,0.2549890117099742,0.524941216212701,0.0559516373062464,428.8681505276392,0.0313112155300159,0.3994812395628583,0.2708321019458585,-0.1304605070194499,0.1304605070194499,-0.2136091525983096,128412.4,264360.26,82649.85,13651.4,0.0,10.22,0.0,14515.61,744756.1
2023,분당구,서현2동,41135590,728802.23,0.145805289316966,0.3068607652311931,0.4969905072875532,0.0503434381642877,423.6284469107621,0.0313909440150862,0.3816848328027951,0.3033226747291503,-0.2319764077225573,0.2319764077225573,0.5081816090153999,223640.81,362207.79,106263.22,20426.97,19.38,0.0,0.0,16244.06,1081367.36
2023,분당구,판교동,41135650,1002974.37,0.0701212434770392,0.2515730187601903,0.63160401596304,0.0467017217997305,414.61195264640713,0.0323846361098938,0.3869223596496987,0.3526511406487711,-0.3019844684235842,0.3019844684235842,1.284199429985509,252321.29,633482.64,70329.81,16074.52,0.0,16.62,0.0,30749.49,1365062.62
2023,분당구,수내2동,41135530,74669.27,0.0913006113492203,0.1531943462149824,0.7336011186395688,0.0219039237962283,438.4470184320805,0.0224060045049322,0.3816743526801762,0.2791425216286817,-0.3216658354423826,0.3216658354423826,-0.8511154984125796,11438.91,54777.46,6817.35,1028.32,0.0,0.0,0.0,607.23,146044.5
2023,분당구,분당동,41135510,1089565.98,0.1397530969166273,0.3633968913016172,0.4517428857314359,0.0451071260503196,418.4911767344278,0.0352637386861142,0.4051669359482751,0.2739718219287987,-0.3281502546585389,0.3281502546585389,1.537062978008583,395944.89,492203.68,152270.22,17984.87,0.0,0.0,0.0,31162.32,1548793.73
2023,분당구,야탑3동,41135640,1225985.62,0.2362105193370865,0.3789092240739332,0.3386731730181305,0.0462070835708497,421.50231362420055,0.0356956715365062,0.3056989646343802,0.2586155484764142,-0.3440758668523032,0.3440758668523032,1.8869359448855207,464537.26,415208.44,289590.7,38680.91,0.0,0.0,0.0,17968.31,1777500.59
2023,분당구,운중동,41135680,1392839.1800000002,0.0705131226994921,0.2477710886909427,0.6517698188243096,0.0299459697852554,412.8631518679708,0.0336793010087496,0.390860226891816,0.3177526234418334,-0.3794293756647631,0.3794293756647631,2.345296844581578,345105.28,907810.54,98213.44,7940.65,0.0,5.27,0.0,33764.0,1967411.64
2023,분당구,야탑1동,41135620,735110.37,0.2365218028416603,0.3259027620573493,0.3585014043537435,0.0790740307472468,420.0030513785297,0.0369474586516851,0.2919976782775707,0.2269254625109439,-0.4109148493185783,0.4109148493185783,0.8659974295070296,239574.5,263538.1,173869.63,43896.26,0.0,0.0,0.0,14231.88,1396204.8
2023,수정구,복정동,41131620,330937.89,0.3983401537974391,0.2081814808210688,0.3589353277136081,0.0345430376678838,433.1120262475837,0.036594419575226,0.2903267537083265,0.5470504227602211,1.2317605608488105,-1.2317605608488105,-3.229351517037037,68895.14,118785.3,131825.85,2120.38,0.0,0.0,0.0,9311.22,596142.89
2023,수정구,태평1동,41131540,588227.3099999999,0.5081214777328174,0.2859206758013327,0.1824749517325198,0.0234828947333302,452.3780067266854,0.0325275274961307,0.2997671860122705,0.3640909670486456,1.0841292864609318,-1.0841292864609318,-2.3440398205166124,168186.35,107336.75,298890.93,9548.82,0.0,5.29,0.0,4259.17,945673.42
2023,수정구,단대동,41131590,579929.84,0.4405890029731872,0.2322733384438365,0.2869860085144092,0.0401516500685669,439.1554049020826,0.0364086110830234,0.2422276698387138,0.3514424105754446,0.6671685481427359,-0.6671685481427359,-1.5640929073835597,134702.24,166431.75,255510.71,12737.89,0.0,0.0,0.0,10547.25,880760.3200000001
2023,수정구,위례동,41131625,1947278.22,0.2927495281080071,0.2364909673770192,0.4049669440661643,0.0657925604488094,421.5805957096362,0.0346095844485951,0.2546931669610062,0.5438678026724157,0.6670828627831417,-0.6670828627831417,1.6368638505305444,460513.71,788583.3099999999,570064.78,45089.12,0.0,32.22,0.0,82995.08,2786968.29
2023,수정구,신흥2동,41131520,929514.71,0.3947727196269976,0.2362642867695983,0.3011527058027947,0.0678102878006094,421.8371447827868,0.0356044714988964,0.2459080083117946,0.4022955318283571,0.6390319458904786,-0.6390319458904786,-0.6918165272040734,219611.13,279925.87,366947.05,28337.29,0.0,0.0,0.0,34693.37,1352227.82
2023,수정구,산성동,41131600,108911.48,0.4344519971632007,0.2260300750664668,0.3160270157011914,0.0234909120691409,441.36779979484254,0.0431796537885629,0.2509741655983404,0.302439030178907,0.5443642240664275,-0.5443642240664275,-2.4312557665590155,24617.27,34418.97,47316.81,1154.57,0.0,0.0,0.0,1403.86,235953.21
2023,수정구,수진2동,41131580,636660.24,0.4147583489743289,0.2894415080797255,0.2706575017155146,0.0251426412304308,436.789886235082,0.0371311235016026,0.2666271711354329,0.2917401547109615,0.4134713866356939,-0.4134713866356939,-0.9449222473995288,184275.9,172316.87,264060.15,10270.16,0.0,0.0,0.0,5737.16,997361.78
2023,수정구,태평3동,41131560,430403.12000000005,0.4000670348300448,0.3406208811869207,0.2170083014268111,0.0423037825562231,450.9993391776527,0.0367592130837713,0.2409731533585003,0.2935974900303648,0.2163972175489192,-0.2163972175489192,-1.0499266137350078,146604.29,93401.05,172190.1,12234.28,0.0,0.0,0.0,5973.4,738718.1
2023,수정구,수진1동,41131570,315964.32,0.3938347215913493,0.3974293046759204,0.1669638204718811,0.0417721532608492,464.2264803823418,0.0347581334500047,0.2656269306535478,0.2266201714432842,0.0190733826292181,-0.0190733826292181,-0.9395170700214396,125573.48,52754.61,124437.72,10653.93,0.0,0.0,0.0,2544.58,560367.24
2023,수정구,신흥3동,41131530,388697.82,0.361494798195678,0.3460587713098056,0.2511035436216236,0.0413428868728926,443.0890325034496,0.0375895856580826,0.2262417142317649,0.2628173272941103,-0.0713613246047698,0.0713613246047698,-0.5958814000220596,134512.29,97603.4,140512.24,11896.38,0.0,0.0,0.0,4173.51,686357.6
2023,수정구,신흥1동,41131510,290504.48,0.3852931631209267,0.3635578012428586,0.208732684604382,0.0424163510318326,474.39924644191376,0.0329055854835698,0.2526911806758847,0.1996555342471346,-0.0893810916736936,0.0893810916736936,-0.7911934595002417,105615.17,60637.78,111929.39,8244.39,0.0,0.0,0.0,4077.75,535948.78
2023,수정구,태평2동,41131550,433303.98,0.3142704574280624,0.4380141165562338,0.2043890757707787,0.043326350244925,452.3130805306704,0.0403054225350064,0.2458196523870925,0.2709527518383101,-0.2776533268576397,0.2776533268576397,-0.0959741943835582,189793.26,88562.6,136174.64,14522.55,0.0,0.0,0.0,4250.93,744112.76
2023,수정구,양지동,41131610,268813.88,0.3461998316455981,0.3123147138086768,0.3134330712387321,0.0280523833069929,447.1631542984313,0.0385246104107421,0.1921899774451345,0.2215981193745716,-0.3142278239922912,0.3142278239922912,-0.4109067902565601,83954.53,84255.16,93063.32,2613.24,0.0,7.72,0.0,4919.91,462352.57
2023,수정구,태평4동,41131561,376041.15,0.3155036622986606,0.4092636936143823,0.2305414447328437,0.0446911993541132,456.251415569812,0.0324636279832672,0.2261071955124753,0.2634272129519405,-0.3232313388164565,0.3232313388164565,-0.1426401296310249,153899.99,86693.07,118642.36,12390.93,0.0,0.0,0.0,4414.8,630088.13
2023,수정구,고등동,41131640,456801.62,0.1247564752506788,0.3454624788764979,0.5080594722934652,0.0217215735793581,414.67682163649073,0.0391203078482952,0.2938110814763613,0.3596697246988139,-0.4908458359130434,0.4908458359130434,0.3677497983723117,157807.82,232082.39,56988.96,849.82,0.0,0.0,0.0,9072.63,715263.9
2023,수정구,시흥동,41131650,87153.6,0.0508807438820656,0.3764080887077527,0.5604137981678324,0.0122973692423491,380.4966610673569,0.0706737300581961,0.3696170447673497,0.2341104627524442,-0.9111890698575046,0.9111890698575046,0.3083047212033298,32805.32,48842.08,4434.44,519.22,0.0,0.0,0.0,552.54,316321.83
2023,수정구,신촌동,41131630,79707.28,0.0472672006873148,0.415982454802121,0.5130101039704278,0.0237402405401363,405.43087281362506,0.0548310016349824,0.2107958473082159,0.4338521249240893,-0.9398545720803728,0.9398545720803728,0.3458294658968754,33156.83,40890.64,3767.54,612.73,0.0,0.0,0.0,1279.54,193862.69
2023,중원구,은행1동,41133550,49784.69,0.5110223645060359,0.2661854477752096,0.2098291663561629,0.0129630213625915,490.3326283642621,0.021884639635197,0.2483877891523256,0.2481665747873614,0.6311186155593312,-0.6311186155593312,-2.7359841566666403,13251.96,10446.28,25441.09,482.83,0.0,0.0,0.0,162.53,107949.59
2023,중원구,금광1동,41133530,837679.6,0.3881196462227324,0.2843799944513391,0.2700424840237246,0.0574578753022038,438.4148678086466,0.0345496535907046,0.2601907080442928,0.3512976402171175,0.4609115778578453,-0.4609115778578453,-0.5653102058722169,238219.32,226209.08,325119.91,31530.37,0.0,0.0,0.0,16600.92,1231859.94
2023,중원구,중앙동,41133525,659290.95,0.3899423312272071,0.2732429286341637,0.2801584945159645,0.0566562456226647,442.4201541064685,0.0323931945372524,0.2716415570493802,0.3037693771480705,0.3874921296834016,-0.3874921296834016,-0.8421408127720154,180146.59,184705.96,257085.45,21651.69,0.0,0.0,0.0,15701.26,997595.85
2023,중원구,금광2동,41133540,1007235.95,0.3798307437299076,0.3091422819052477,0.2643604410664651,0.0466665332983795,431.33305517937487,0.0396758971917156,0.2113783029778641,0.2982306537805134,0.0930590287582115,-0.0930590287582115,0.5368233226943792,311379.22,266273.34,382579.18,31931.38,0.0,0.0,0.0,15072.83,1537418.72
2023,중원구,성남동,41133510,1627484.79,0.357487322508249,0.3712638444995851,0.220751550003733,0.0504972829884327,448.4066927593222,0.036512666886429,0.2637825027589167,0.249824482339026,-0.0305967428859802,0.0305967428859802,2.22581358785342,604226.26,359269.79,581805.1799999999,60885.33,0.0,5.29,0.0,21292.94,2520971.38
2023,중원구,은행2동,41133560,883256.6499999999,0.3433029233349106,0.3449871903030676,0.2754590865520231,0.0362507998099986,444.20506836829367,0.0383909478632286,0.1951314423124538,0.2657041777692684,-0.2334935908390836,0.2334935908390836,0.8726488409740256,304712.23,243301.07,303224.59,16997.89,0.0,0.0,0.0,15020.87,1328742.6
2023,중원구,상대원2동,41133580,288121.84,0.2823210833305798,0.417092782692211,0.251125773735167,0.049460360242042,454.30331487540127,0.0337194500770923,0.2220346592468209,0.217069934914471,-0.6014343022476099,0.6014343022476099,0.1849044949865524,120173.54,72354.82,81342.87,11981.38,0.0,0.0,0.0,2269.23,502432.73
2023,중원구,상대원3동,41133590,167159.44,0.2605168454739977,0.3990842515385311,0.2778563986574733,0.0625425043299977,447.5930787994982,0.0393371741374582,0.2305371688814422,0.1931304804345625,-0.7016453732278283,0.7016453732278283,0.0938647694672785,66710.7,46446.32,43547.85,7641.75,18.0,0.0,0.0,2794.82,335334.95
2023,중원구,도촌동,41133670,1188506.5,0.1803578356534019,0.4210540203187782,0.3603532668942071,0.0382348771336126,427.4760734585801,0.0360577918589422,0.2762986714097502,0.2474571729632328,-0.7363430106023059,0.7363430106023059,2.551231276727877,500425.44,428282.2,214356.46,23406.26,0.0,0.0,0.0,22036.14,1685676.98
2023,중원구,하대원동,41133660,814088.65,0.2115853476153979,0.4500836364688292,0.3037355575464662,0.0345954583693065,428.4555638995826,0.0414773501632776,0.217460025118036,0.2001714610678168,-0.9744999484975652,0.9744999484975652,2.131344794178579,366407.98,247267.67,172249.23,19791.27,0.0,0.0,0.0,8372.5,1190602.64
2023,중원구,상대원1동,41133570,835365.09,0.1728689308766781,0.4101467539180983,0.3474336472451824,0.0695506679600412,428.7371145710674,0.0456471672762863,0.1873694663199969,0.1949394658035637,-1.187373179275382,1.187373179275382,2.589257134266852,342622.28,290233.94,144408.66999999998,42798.33,0.0,0.0,0.0,15301.87,1349642.1
2024,분당구,금곡동,41135662,1326660.37,0.2932753618019056,0.092862599038818,0.4563283743826613,0.1575336647766149,410.3460250803301,0.0350074299724502,0.4057567971020124,0.2522508216915496,0.5854411774809535,-0.5854411774809535,-0.1912436376352823,123197.13,605392.77,389076.8,103202.3,15.18,11.32,0.0,105764.87,2071826.71
2024,분당구,구미1동,41135665,741396.7,0.3631323015060628,0.1536740856817949,0.3799482787015372,0.103245334110605,414.6813374650845,0.0338024703913572,0.3341988745450325,0.2375496394678967,0.5657127995509896,-0.5657127995509896,-1.2633896186482312,113933.46,281692.4,269225.09,50484.18,0.0,0.0,0.0,26061.57,1237110.36
2024,분당구,정자1동,41135550,1537224.03,0.2561554674629956,0.1037207374386412,0.4112209330997772,0.2289028619985858,417.92863917499386,0.0334424839819866,0.483682329944975,0.2376533048923655,0.5640437833621282,-0.5640437833621282,0.2481279340556024,159442.01,632138.7,393768.34,213405.87,24.75,19.54,0.0,138424.82,2538797.81
2024,분당구,정자동,41135545,660334.74,0.2479636464378657,0.1175544845633897,0.4584475746346466,0.1760342943640978,414.6648694374311,0.0331720090934485,0.4486521291800226,0.2254123104961248,0.3951058798104648,-0.3951058798104648,-1.0958795609476937,77625.31,302728.86,163739.01,66140.0,0.0,11.44,0.0,50090.12,1127879.97
2024,분당구,수내1동,41135520,833448.7300000001,0.1895003427505372,0.1532229103042726,0.4765682827304806,0.1807084642147093,419.0204022454986,0.0313679402930999,0.5075006214122612,0.2185119403648354,0.2296319143031486,-0.2296319143031486,-0.4562779904899635,127703.44,397195.23,157938.82,93231.11,25.7,0.0,0.0,57354.43,1410899.1
2024,분당구,정자2동,41135560,704959.56,0.2064456293067364,0.1401546919939634,0.5181492963936825,0.1352503823056176,419.12261039030375,0.0294662008697349,0.4133758508568977,0.253591519266079,0.1933507448111642,-0.1933507448111642,-0.6315148083154981,98803.39,365274.3,145535.82,47595.89,0.0,0.0,0.0,47750.16,1055269.99
2024,분당구,이매1동,41135600,1250569.23,0.2395835214976463,0.1810710391459095,0.4687311153497675,0.1106143240066765,415.8806683713144,0.0312682809251591,0.3398054051539603,0.2863047866223476,0.1844158778189127,-0.1844158778189127,0.4194285736640949,226441.87,586180.71,299615.78,74959.96,0.0,10.59,0.0,63360.32,1745585.8
2024,분당구,백현동,41135657,1301551.85,0.178523091492667,0.1821842671884335,0.4931214995391847,0.1461711417797147,410.87032388844136,0.033024669743276,0.4729948189473791,0.2538820372777213,0.161822034498686,-0.161822034498686,0.5585895289592836,237122.27,641823.2,232357.06,104652.54,0.0,5.93,0.0,85590.85,2030815.12
2024,분당구,삼평동,41135655,1352616.7000000002,0.1658144986676565,0.2104208901161725,0.4583538337209646,0.1654107774952061,413.8725649550977,0.0321190844383334,0.544643312297302,0.2082300238111663,0.1106694032952272,-0.1106694032952272,0.7516655409318732,284618.81,619977.05,224283.46,158684.58,0.0,17.41,0.0,65035.39,2443244.45
2024,분당구,이매2동,41135610,231617.66,0.1714571764519165,0.1677350941201979,0.5828975217174718,0.0779102077104137,405.8735180775938,0.0306105760674725,0.392731735370632,0.2961144756070143,0.0846350683248686,-0.0846350683248686,-1.3240191107503536,38850.41,135009.36,39712.51,10705.52,0.0,16.880000000000003,0.0,7322.98,398540.8
2024,분당구,정자3동,41135570,784066.17,0.2135871261988002,0.1360720996290402,0.4732624926286514,0.1770782815435079,407.5152405795036,0.0345918891003803,0.3470732383899807,0.2345391168783229,0.019074362610546,-0.019074362610546,-0.1535209401006029,106689.53,371069.11,167466.44,86043.83,0.0,0.0,0.0,52797.26,1280826.9
2024,분당구,구미동,41135670,1498413.11,0.2869980161879389,0.1882358664093642,0.4202135351044812,0.1045525822982154,408.1487695141696,0.0349319420997324,0.2702742653482712,0.2123039061139769,-0.0072807259369851,0.0072807259369851,1.2500314819241292,282055.09,629653.47,430041.59,94286.06,0.0,64.3,0.0,62312.6,2353977.65
2024,분당구,서현1동,41135580,1624125.08,0.1646531682153446,0.2220040897342709,0.430019152219483,0.1833235898309014,412.7482346585646,0.0355166980119536,0.4869109185519294,0.1983061738615777,-0.0737974784267141,0.0737974784267141,1.6135118278313971,360562.41,698404.89,267417.34,209779.48,14.69,22.74,0.0,87923.53,2939563.8
2024,분당구,야탑2동,41135630,465673.06,0.1955785030811101,0.2410146509226881,0.4889174606750925,0.0744893853211091,409.91804790232015,0.0300025945241496,0.3470046629489278,0.2764937108498549,-0.0881037797143435,0.0881037797143435,-0.5552364471212736,112234.03,227675.69,91075.64,24660.11,0.0,0.0,0.0,10027.59,686514.06
2024,분당구,수내2동,41135530,58971.880000000005,0.0973116339516393,0.1059001340978106,0.7601495831572608,0.0366386487932892,416.452655618237,0.0227954408100945,0.4155448462292282,0.2739136020660212,-0.128470388915704,0.128470388915704,-1.2500935051337445,6245.13,44827.45,5738.65,1105.51,0.0,0.0,0.0,1055.14,119789.67
2024,분당구,운중동,41135680,1681265.0799999998,0.0734445278551791,0.1599622826877484,0.6986608857658544,0.067932303691218,409.3481728492214,0.0333610925886832,0.4307671439544381,0.2921817478917196,-0.215224068167196,0.215224068167196,1.9880345491881288,268939.0,1174634.15,123479.72,25804.51,0.0,5.45,0.0,88402.25,2366064.53
2024,분당구,서현2동,41135590,868425.77,0.139741603936972,0.2186424062473411,0.542090845599849,0.0995251442158378,415.8703794384177,0.0319660366596444,0.3748303484522299,0.2700362658365891,-0.230176407625668,0.230176407625668,0.4755613658118665,189874.7,470765.66,121355.21,40725.56,0.0,0.0,0.0,45704.64,1285148.9
2024,분당구,수내3동,41135540,583454.08,0.1421567229421036,0.191218270339287,0.5586906856491602,0.107934321069449,426.0578396802025,0.031118490078945,0.3894977973367927,0.2203528150184065,-0.2850753983026763,0.2850753983026763,0.0387808044140108,111567.08,325970.36,82941.92,25808.08,9.0,0.0,0.0,37157.64,861906.62
2024,분당구,판교동,41135650,1124560.07,0.0731068016668953,0.1836517990541848,0.6489367082009234,0.0943046910779964,414.28728040663935,0.0312392471840121,0.4031638531302111,0.3012246349942545,-0.2904558739280198,0.2904558739280198,1.0744973076309678,206527.48,729768.31,82212.98999999999,38814.69,0.0,16.35,0.0,67220.25,1541480.53
2024,분당구,야탑3동,41135640,1464134.99,0.2219867718617939,0.3016075587401951,0.3763929034986043,0.1000127658994065,421.9226379665307,0.0334882987804287,0.2779065193787693,0.2189083871676481,-0.3940989036687263,0.3940989036687263,1.9132106793289003,441594.18,551090.02,325018.6,77611.64,0.0,6.34,0.0,68814.20999999999,2118071.29
2024,분당구,분당동,41135510,1205349.57,0.1289601073985532,0.2713438226887159,0.5054182414484123,0.0942778284643184,414.357319841994,0.0341074996193842,0.3851706081723924,0.235949043708393,-0.4206327540206675,0.4206327540206675,1.4726677330042104,327064.16000000003,609205.66,155442.01,35374.65,0.0,16.939999999999998,0.0,78246.15,1744781.6
2024,분당구,야탑1동,41135620,931875.68,0.2173205013784671,0.2442619813836112,0.3777961991668245,0.1606213180710972,421.6821378280845,0.0345795911317269,0.2519987476836607,0.1884038936933017,-0.4751196477508716,0.4751196477508716,1.0569038579497223,227621.8,352059.09,202515.69,98665.99,5.6,21.67,0.0,50985.84,1710813.74
2024,수정구,복정동,41131620,437144.59,0.3551224321453915,0.1272035186344179,0.4318943761834042,0.0857796730367863,430.2196296115663,0.0338201143013116,0.2677784771068249,0.5025604353959222,1.1568802896748402,-1.1568802896748402,-2.952872126291619,55606.33,188800.29,155239.85,6716.54,0.0,0.0,0.0,30781.58,773964.07
2024,수정구,태평1동,41131540,657461.18,0.4919887741508936,0.2293919619710474,0.2219817297806084,0.0566375340974504,443.4829902428612,0.0303249995687958,0.2682255350158545,0.3331662255267746,1.079834881992575,-1.079834881992575,-2.3902631919703032,150816.31,145944.37,323463.52,21460.15,5.78,15.52,0.0,15755.53,1065380.11
2024,수정구,산성동,41131600,148485.94,0.4581288975912466,0.1340060210414535,0.3357348177207889,0.0721302636465109,430.9188459001573,0.0335482268556874,0.2231791074783854,0.2702171171623321,0.8027303106314292,-0.8027303106314292,-2.833329268100452,19898.01,49851.9,68025.7,3526.6800000000003,0.0,0.0,0.0,7183.65,303056.19
