gu_name,dong_name,admi_cd,total_commute,subway_share,bus_share,car_share,other_share,avg_stay_duration,short_stay_share,axis_commute_share,seoul_commute_share,accessibility_score,vulnerability_score,high_demand_low_access,bus,car,subway,walk,express_bus,rail,air,other,total_od_commute
분당구,금곡동,41135662,4119421.0999999996,0.28732819521655606,0.1003873019925057,0.4485664429887976,0.1637180598021407,415.330943408796,0.036061962686941625,0.3910496553787414,0.258531270809163,0.6104719046194031,-0.6104719046194031,-0.20681775121336377,413537.57,1847834.0699999998,1183625.83,336989.65,534.53,728.45,8.870000000000001,336162.13,6447730.5
분당구,정자1동,41135550,4743516.48,0.25508114815277294,0.10564138484873567,0.40455249562029555,0.23472497137819576,420.5244426525108,0.035013779482009934,0.4690967779866926,0.24237705271341412,0.6069789930610145,-0.6069789930610145,0.19914981107112006,501111.65,1919001.43,1209981.6300000001,672886.0700000001,853.9699999999999,907.35,25.33,438749.05000000005,7827874.87
분당구,구미1동,41135665,2296506.12,0.35193686311621936,0.15924455276435318,0.36905098254212354,0.11976760157730389,420.8973511676076,0.034384715682795566,0.3187171295872815,0.24612467711319674,0.5889783332227007,-0.5889783332227007,-1.3331826279736503,365706.09,847527.84,808225.16,177821.68,170.0,402.23,5.92,96647.20000000001,3812857.13
분당구,정자동,41135545,2223495.3600000003,0.2543565460824708,0.12631088197998305,0.42671613220726484,0.19261643973028122,419.8451258504537,0.03480081019822771,0.42247805009303385,0.24317651405053878,0.4574365118272895,-0.4574365118272895,-1.133299895819115,280851.66,948801.3400000001,565560.6000000001,245877.44999999998,237.53,978.9699999999999,5.75,181182.06,3655825.29
분당구,수내1동,41135520,2569378.54,0.19603328281865387,0.15232403630178992,0.46749586380526087,0.18414681707429534,423.00517560001106,0.03272253531003649,0.47621431895447636,0.23428137855224232,0.2669025360482058,-0.2669025360482058,-0.5547301292337619,391378.11,1201173.84,503683.70999999996,281770.53,394.99,892.05,8.49,190076.82,4314656.36
분당구,정자2동,41135560,2309769.66,0.2043823192309141,0.1496698073348145,0.48295788074383134,0.16298999269043993,424.28466109767845,0.031024032933223304,0.39664754067385044,0.2585494280675173,0.1805939990406411,-0.1805939990406411,-0.5590712114878219,345702.78,1115521.46,472076.07999999996,191359.09,142.16,692.8199999999999,4.17,184271.09999999998,3411462.12
분당구,이매1동,41135600,3842569.54,0.23303231358045898,0.1880865167114191,0.4567747809711727,0.12210638873694919,418.706883341661,0.03271562653359294,0.328126624890508,0.2882397491141874,0.1657160974413533,-0.1657160974413533,0.44980866117072127,722735.52,1755188.8599999999,895442.87,257302.75000000003,306.81,687.63,2.38,210902.72,5398921.47
분당구,백현동,41135657,3981835.7199999997,0.17891546515133477,0.18329134382269294,0.484560121430625,0.15323306959534733,413.6474979854519,0.03454458437577129,0.4517967862962257,0.25879837938739597,0.15533044615077765,-0.15533044615077765,0.5584092108977898,729836.02,1929438.8,712411.99,335103.20999999996,416.40999999999997,944.53,35.79,273648.97,6284919.65
분당구,삼평동,41135655,4169653.8800000004,0.16539023857778815,0.21364888205061278,0.4444088822067888,0.1765519971648102,417.320035237577,0.03335354300438961,0.5184180126471268,0.21960962332966033,0.09924478013952148,-0.09924478013952148,0.7837594629306295,890841.89,1853031.2200000002,689620.05,513608.89999999997,495.76,1553.17,59.43,220443.46000000002,7488152.91
분당구,이매2동,41135610,828356.48,0.17717944332372457,0.1766916340172772,0.534283681827418,0.11184524083158014,408.7256696695365,0.0330790917456214,0.3616664000185766,0.3028676075753149,0.06278206183587182,-0.06278206183587182,-1.2863020893869186,146363.66,442577.35,146767.74,52118.740000000005,57.52,465.69,2.77,40003.009999999995,1338030.71
분당구,정자3동,41135570,2486522.8000000003,0.20800618840092677,0.1410780468210466,0.459828801891541,0.19108696288648552,413.49378240078875,0.0356758281082321,0.3314304162665505,0.24195008791643066,-0.0035752423438671077,0.0035752423438671077,-0.10067652045473366,350793.77999999997,1143374.8,517212.13,288797.15,530.51,354.02,0.0,185460.41,4022405.1100000003
분당구,구미동,41135670,4620175.84,0.27987991037154986,0.19291456448116484,0.4116934540742501,0.11551207107303517,413.3692959552812,0.03582875321905497,0.26032587923247685,0.21846815142385284,-0.012021195372614535,0.012021195372614535,1.2806892276569446,891299.21,1902096.15,1293094.4,319035.62,599.83,1405.8500000000001,23.14,212621.63999999998,7355232.74
분당구,서현1동,41135580,4958737.59,0.1653929463123698,0.22484939357317357,0.42401393335274273,0.185743726761714,417.347121353663,0.03624395659944571,0.4696724649426697,0.20701000585070808,-0.07793567430702719,0.07793567430702719,1.620941599196334,1114969.1400000001,2102573.83,820140.22,638713.0700000001,559.2900000000001,1031.99,29.73,280720.32,8979494.36
분당구,야탑2동,41135630,1498871.22,0.19559752438238157,0.23863750616280432,0.4596192993818375,0.10614567007297665,414.8544458782123,0.03177282301811092,0.3201430223953599,0.2810697464014302,-0.11937618212162628,0.11937618212162628,-0.5156715790147963,357686.89,688910.14,293175.5,106936.44,227.97,106.73,0.0,51827.55,2191771.43
분당구,수내2동,41135530,330797.93,0.1066688657936886,0.12435440572436472,0.6407219960536029,0.1282547324283438,423.36118648868205,0.02864098937983076,0.36936473128539327,0.2685767840096365,-0.25369661069814936,0.25369661069814936,-1.0114163914023078,41136.18,211949.51,35285.84,22210.550000000003,50.33,122.61999999999999,2.79,20040.109999999997,560284.95
분당구,운중동,41135680,5273954.58,0.07595436477953134,0.16074113023552053,0.6798484278945004,0.08345607709044775,411.8302753136717,0.03482260744080962,0.416372139097271,0.2927592486959643,-0.25553052120230063,0.25553052120230063,2.155627328406948,847741.42,3585489.73,400579.87,118326.64,503.28999999999996,733.02,50.75,320529.86,7510423.12
분당구,서현2동,41135590,2716440.84,0.13998040170828827,0.22507693191654418,0.5198345125749178,0.11510815380024988,419.64285188850283,0.03371038627147131,0.3620525843504159,0.27385977641301196,-0.2621063139889738,0.2621063139889738,0.5311541656341496,611408.17,1412099.7,380248.48,149112.01,190.95999999999998,436.92,8.21,162936.39,4002609.49
분당구,수내3동,41135540,1869202.42,0.14523956693786008,0.19451014299457198,0.5279796609721915,0.13227062909537643,429.29150555957443,0.032586128365915554,0.3701617824716516,0.23444065413104956,-0.2893140178699317,0.2893140178699317,0.03993201941411195,363578.82999999996,986900.86,271482.15,107885.20000000001,235.4,523.32,8.3,138588.36,2717262.85
분당구,판교동,41135650,3554516.18,0.0748561144543728,0.18815645396780836,0.6269879294796177,0.10999950209820117,417.5239927179625,0.03276522151039977,0.37957697679436364,0.3077155070014815,-0.3501028803497508,0.3501028803497508,1.2324923751700547,668805.16,2228638.74,266077.27,155964.58000000002,272.34000000000003,924.08,14.83,233819.18,4880251.42
분당구,야탑3동,41135640,4591105.58,0.2149424431228175,0.30192169965300597,0.3709425323213761,0.11219332490280041,425.22255678988324,0.03505849238169774,0.27006947189474223,0.22735591085611398,-0.4162046360638819,0.4162046360638819,2.019831468965415,1386154.4,1703036.33,986823.45,276470.29,393.6,350.35999999999996,13.96,237863.19,6672514.14
분당구,분당동,41135510,3783688.5,0.13018738725452692,0.2735961932384233,0.4906477739909086,0.10556864551614119,418.43804546751136,0.035687171393733924,0.3749709429470371,0.24492499200854648,-0.43367106167085717,0.43367106167085717,1.5358322990399906,1035202.77,1856458.3399999999,492588.52,141011.08999999997,261.08,570.3599999999999,31.89,257564.45,5440030.35
분당구,야탑1동,41135620,2932633.78,0.2144325398856996,0.24514432552161358,0.36987555602663763,0.17054757856604927,424.1919596017202,0.03577105014455641,0.24506749805732694,0.1975079073769527,-0.48363677011223943,0.48363677011223943,1.0848335385859877,718918.53,1084709.55,628852.11,323900.61,532.09,685.8799999999999,12.01,175023.0,5371850.9
수정구,복정동,41131620,1477361.11,0.3413773021275753,0.13947140520031692,0.40197902596745616,0.1171722667046515,432.65692265075256,0.03571953372997615,0.25289161183326375,0.494981169305812,1.1496514886792848,-1.1496514886792848,-2.9085608483148304,206049.63,593868.1799999999,504337.55000000005,50298.84,144.51,274.43,8.0,122379.97,2488445.17
수정구,태평1동,41131540,2081553.2999999998,0.46898276397726646,0.23289971964686182,0.22064164295000277,0.07747587342586905,445.11903681495926,0.03295301638444714,0.2633491757553652,0.33916175154667316,1.1353198854573305,-1.1353198854573305,-2.4950113182742597,484793.18,459277.33999999997,976212.62,91425.81,137.23,398.24,16.42,69292.46,3315559.95
수정구,위례동,41131625,6791773.55,0.2770906429882368,0.17867903590513556,0.42246978037128463,0.12176054073534298,418.6895466965326,0.034927264322586256,0.22311663047848415,0.4986810933873673,0.7402231678431688,-0.7402231678431688,1.2602273469206067,1213547.55,2869319.08,1881936.9,329027.58999999997,231.06,931.39,9.21,496770.77,9946663.3
수정구,단대동,41131590,2134934.17,0.4001969906172798,0.18085321572233773,0.3104633010768664,0.10848649258351606,435.62234116202285,0.03498182803453841,0.208638131087658,0.3233320007602468,0.7243632104931814,-0.7243632104931814,-1.6904024070068226,386109.71,662818.71,854394.23,119490.57,53.95,123.55,2.89,111940.56,3175810.8
수정구,신흥2동,41131520,4721415.66,0.3500304969971655,0.17434125467360356,0.32761113220859694,0.14801711612063406,425.434704136619,0.034749764014634546,0.2160829037961955,0.3669006566122644,0.6600649446528102,-0.6600649446528102,0.08548191042667641,823137.53,1546788.33,1652639.4700000002,325268.91000000003,214.54000000000002,376.63,6.56,372983.69,6769013.07
수정구,산성동,41131600,555070.24,0.3897411433911499,0.15111334378150051,0.3296028625134001,0.12954265031394943,433.59264243242444,0.038103123669537754,0.20519114496065524,0.2913743992283709,0.6192733121799459,-0.6192733121799459,-2.5044922476623928,83878.52,182952.74,216333.71,30457.19,29.28,46.09,0.0,41372.71,989781.26
수정구,수진2동,41131580,2264098.3,0.3995778407677794,0.22782388467850537,0.2904190069839282,0.08217926756978707,438.25123697632745,0.034742360788840305,0.21915649194346956,0.2612820305346552,0.49107073465233575,-0.49107073465233575,-1.1703702448645443,515815.67,657537.1799999999,904683.51,104322.39,168.57,246.02,2.04,81322.92,3568690.04
수정구,태평3동,41131560,1571406.81,0.3484759048485987,0.26573333355988193,0.2564685461685125,0.12932221542300684,444.38795515580074,0.03775362918275758,0.20306124615688534,0.2761577934766753,0.20996156780979708,-0.20996156780979708,-1.0866783987459425,417575.17000000004,403016.42,547597.41,120132.91,95.56,65.95,25.09,82898.3,2608112.38
수정구,신흥3동,41131530,1558550.93,0.327490356699476,0.25672606669324566,0.2843279430079324,0.13145563359934603,435.50303649294284,0.036831205766243394,0.19179995516871992,0.2452271360310894,0.009823052555143444,-0.009823052555143444,-0.719694354696111,400120.65,443139.58,510410.4,121448.40999999999,153.58,141.42,4.8100000000000005,83132.08,2644002.13
수정구,수진1동,41131570,1225604.69,0.3491501244173601,0.3030853284348969,0.2249555768263256,0.12280897032141742,456.13514220184646,0.03366680165037554,0.21283042552810147,0.21672912529684257,0.0030551414436719437,-0.0030551414436719437,-0.9200907476389784,371462.8,275706.61,427920.03,93863.76,56.28,301.89,0.0,56293.32,2062679.99
수정구,신흥1동,41131510,1104383.35,0.3351878312906474,0.28289129856946865,0.24529473393455267,0.13662613620533123,462.1324141581816,0.033080007951948924,0.2121355968631109,0.1974286957040173,-0.087511094462208,0.087511094462208,-0.8278820498234698,312420.44,270899.42,370175.86,84824.4,67.69,127.31,7.73,65860.5,1878063.21
수정구,양지동,41131610,1127521.29,0.3190979568997761,0.21943473014154793,0.34273528440425277,0.11873202855442311,438.09606458269184,0.0368991879523623,0.1668255164955263,0.22416186002006336,-0.0961339047917492,0.0961339047917492,-0.7969081333252459,247417.33000000002,386441.32999999996,359789.74,56737.47,45.67,68.32000000000001,0.0,77021.43,1819485.75
수정구,태평2동,41131550,1483089.6,0.28626774808480887,0.3306877143498275,0.2582417137845212,0.12480282378084237,447.1457020927798,0.03676676041690266,0.21638501212080505,0.2532426558831557,-0.20071786744732906,0.20071786744732906,-0.3732755959290534,490439.51,382995.60000000003,424560.72,111649.3,46.63,375.36,2.05,73020.43,2472575.04
수정구,태평4동,41131561,1417460.28,0.27586522565556476,0.32318826598795414,0.2716774398785975,0.12926906847788355,447.909015304965,0.03418048511384037,0.19976020876357403,0.25331491787786026,-0.2770550986623012,0.2770550986623012,-0.2721641453616247,458106.52999999997,385091.98,391028.0,107547.29,125.27,80.06,2.14,75479.01,2248097.17
수정구,고등동,41131640,1853620.74,0.1322633129363885,0.2768250208508133,0.5072300172903763,0.08368164892242197,420.0258889099396,0.03681708913118873,0.25284038374372525,0.3210457571570826,-0.509023269145137,0.509023269145137,0.4418620010508585,513128.6,940212.0800000001,245166.02,48795.89,97.89,193.04000000000002,41.56,105985.66,2848170.6100000003
수정구,신촌동,41131630,460313.86,0.06298509021648838,0.26052452559216877,0.5777572502379137,0.09873313395342907,413.9824749908682,0.04862378030502927,0.15750297863196328,0.38267620392088925,-0.8476502231199309,0.8476502231199309,0.18499414947545256,119923.04999999999,265949.67,28992.91,16957.22,62.86,99.8,192.04,28136.309999999998,840444.55
수정구,시흥동,41131650,632821.91,0.06486115501279024,0.2371783239932385,0.5943457457090889,0.10361477528488228,418.684776379187,0.04261644480672295,0.33261776282954153,0.1816169145973879,-0.9637912503204161,0.9637912503204161,0.5131353913861485,150091.64,376115.01,41045.56,29041.269999999997,171.72,319.92,1.98,36034.81,1573602.22
중원구,금광1동,41133530,3173203.37,0.35426847224103386,0.21042554231246768,0.3023959791143169,0.13291000633218158,436.2733919064884,0.03382351758941942,0.2262754994587004,0.32687856077504845,0.5299253986761268,-0.5299253986761268,-0.6613888863762958,667723.04,959563.9400000001,1124165.9100000001,231990.84,178.76,186.81,11.7,189382.37,4569595.04
중원구,은행1동,41133550,199894.34,0.4121276270253575,0.23406475641081184,0.2535120804320923,0.10029553613173839,456.795709517338,0.036825705019962046,0.191183560656395,0.25236097014299963,0.44041177991719005,-0.44041177991719005,-2.39648124566962,46788.22,50675.630000000005,82381.98,10166.759999999998,8.32,0.0,0.0,9873.43,365133.8
중원구,중앙동,41133525,2353869.71,0.34695908891235955,0.20284286253039893,0.3148015528862895,0.135396495670952,437.82006603827705,0.03346279093756638,0.23137537683831366,0.27491812836098295,0.3667402277864176,-0.3667402277864176,-0.8798268944364208,477465.67,741001.84,816696.49,158809.89,90.28,203.8,4.38,159597.36000000002,3493401.42
중원구,금광2동,41133540,3826452.87,0.3550119800639279,0.22972823653254612,0.2899953789317154,0.12526440447181048,433.666897056333,0.03711121365516779,0.191591456658274,0.277193520027033,0.26829620793711917,-0.26829620793711917,0.24718090808830062,879044.27,1109653.65,1358436.6099999999,267273.91000000003,168.51,148.0,4.35,211723.57,5755128.33
중원구,성남동,41133510,5754575.709999999,0.32630235044731043,0.31026759225659756,0.25420970784308267,0.10922034945300946,447.46165548304174,0.0349436831025723,0.2238814108464813,0.2282381211147617,-0.04736105598260304,0.04736105598260304,2.072955548080619,1785458.35,1462869.0099999998,1877731.5799999998,383258.02999999997,360.35,506.69,14.92,244376.77999999997,8992289.5
중원구,은행2동,41133560,3188241.04,0.31324049137765314,0.26910956519146995,0.31153727950255605,0.1061126639283208,440.08621454556015,0.0373995248489744,0.17029046194705655,0.26029762258288125,-0.0814985184085616,0.0814985184085616,0.49450854394798605,857986.1599999999,993255.9400000001,998686.19,177438.47,132.92,130.87,0.0,160610.49,4775358.0600000005
중원구,상대원2동,41133580,975728.69,0.2441890685821691,0.33235634385210094,0.3087723904070096,0.11468219715872043,446.01440962159273,0.03428438698466476,0.17480641570313718,0.18917925273316907,-0.6859954770760339,0.6859954770760339,0.21179418878627154,324289.62,301278.08,238262.28,73080.14,47.75,70.06,7.18,38693.58,1647795.07
중원구,도촌동,41133670,4193912.26,0.16701154830549556,0.33276237400350384,0.40242853816879803,0.09779753952220259,428.01230191747027,0.03526973880946189,0.25130188306417117,0.2265567612045283,-0.7259196145988929,0.7259196145988929,2.346270310233484,1395576.2,1687749.98,700431.78,181906.3,250.72,268.94,8.4,227719.94,5992846.22
중원구,상대원3동,41133590,634417.54,0.2112568010020656,0.2948995231121762,0.3403958377317247,0.15344783815403337,447.32468660702534,0.03857984443494422,0.1771735270083307,0.16954814275672808,-0.8278059537910752,0.8278059537910752,0.25921673674744183,187089.43,215953.09,134025.02,60048.78,88.7,23.8,0.0,37188.72,1097106.68
중원구,하대원동,41133660,2914869.67,0.19543620967451353,0.3651477803465566,0.34384386043579096,0.09557214954313892,428.788527364347,0.03874821957305556,0.17562044237265104,0.1808601537929879,-0.9755912946622192,0.9755912946622192,1.9957614373046058,1064358.19,1002260.04,569671.0800000001,145665.01,167.53,121.78,6.9399999999999995,132619.1,4265740.649999999
중원구,상대원1동,41133570,3337887.1799999997,0.1468016723081695,0.3036605748909704,0.38444957867030133,0.16508817413055885,438.0472674939541,0.040546094790417694,0.1411634452889714,0.15574059764699272,-1.2593900549006296,1.2593900549006296,2.798546073523436,1013584.74,1283249.32,490007.42,338591.56,333.16,438.84,14.91,211667.22999999998,5196890.87
