gu_name,dong_name,admi_cd,total_commute,subway_share,axis_commute_share,seoul_commute_share,accessibility_score,high_demand_low_access
중원구,상대원1동,41133570,3337887.18,0.1468016723081695,0.1411634452889714,0.1557405976469927,-1.2593900549006296,2.798546073523436
중원구,도촌동,41133670,4193912.26,0.1670115483054955,0.2513018830641711,0.2265567612045283,-0.7259196145988929,2.346270310233484
분당구,운중동,41135680,5273954.58,0.0759543647795313,0.416372139097271,0.2927592486959643,-0.2555305212023006,2.155627328406948
중원구,성남동,41133510,5754575.709999999,0.3263023504473104,0.2238814108464813,0.2282381211147617,-0.047361055982603,2.072955548080619
분당구,야탑3동,41135640,4591105.58,0.2149424431228175,0.2700694718947422,0.2273559108561139,-0.4162046360638819,2.019831468965415
중원구,하대원동,41133660,2914869.67,0.1954362096745135,0.175620442372651,0.1808601537929879,-0.9755912946622192,1.9957614373046055
분당구,서현1동,41135580,4958737.59,0.1653929463123698,0.4696724649426697,0.207010005850708,-0.0779356743070271,1.620941599196334
분당구,분당동,41135510,3783688.5,0.1301873872545269,0.3749709429470371,0.2449249920085464,-0.4336710616708571,1.5358322990399906
분당구,구미동,41135670,4620175.84,0.2798799103715498,0.2603258792324768,0.2184681514238528,-0.0120211953726145,1.2806892276569446
수정구,위례동,41131625,6791773.55,0.2770906429882368,0.2231166304784841,0.4986810933873673,0.7402231678431688,1.260227346920607
분당구,판교동,41135650,3554516.18,0.0748561144543728,0.3795769767943636,0.3077155070014815,-0.3501028803497508,1.2324923751700547
분당구,야탑1동,41135620,2932633.78,0.2144325398856996,0.2450674980573269,0.1975079073769527,-0.4836367701122394,1.0848335385859875
분당구,삼평동,41135655,4169653.88,0.1653902385777881,0.5184180126471268,0.2196096233296603,0.0992447801395214,0.7837594629306295
분당구,백현동,41135657,3981835.72,0.1789154651513347,0.4517967862962257,0.2587983793873959,0.1553304461507776,0.5584092108977898
분당구,서현2동,41135590,2716440.84,0.1399804017082882,0.3620525843504159,0.2738597764130119,-0.2621063139889738,0.5311541656341496
수정구,시흥동,41131650,632821.91,0.0648611550127902,0.3326177628295415,0.1816169145973879,-0.963791250320416,0.5131353913861485
중원구,은행2동,41133560,3188241.04,0.3132404913776531,0.1702904619470565,0.2602976225828812,-0.0814985184085616,0.494508543947986
분당구,이매1동,41135600,3842569.54,0.2330323135804589,0.328126624890508,0.2882397491141874,0.1657160974413533,0.4498086611707212
수정구,고등동,41131640,1853620.74,0.1322633129363885,0.2528403837437252,0.3210457571570826,-0.509023269145137,0.4418620010508585
중원구,상대원3동,41133590,634417.54,0.2112568010020656,0.1771735270083307,0.169548142756728,-0.8278059537910752,0.2592167367474418
중원구,금광2동,41133540,3826452.87,0.3550119800639279,0.191591456658274,0.277193520027033,0.2682962079371191,0.2471809080883006
중원구,상대원2동,41133580,975728.69,0.2441890685821691,0.1748064157031371,0.189179252733169,-0.6859954770760339,0.2117941887862715
분당구,정자1동,41135550,4743516.48,0.2550811481527729,0.4690967779866926,0.2423770527134141,0.6069789930610145,0.19914981107112
수정구,신촌동,41131630,460313.86,0.0629850902164883,0.1575029786319632,0.3826762039208892,-0.8476502231199309,0.1849941494754525
수정구,신흥2동,41131520,4721415.66,0.3500304969971655,0.2160829037961955,0.3669006566122644,0.6600649446528102,0.0854819104266764
분당구,수내3동,41135540,1869202.42,0.14523956693786,0.3701617824716516,0.2344406541310495,-0.2893140178699317,0.0399320194141119
분당구,정자3동,41135570,2486522.8000000003,0.2080061884009267,0.3314304162665505,0.2419500879164306,-0.0035752423438671,-0.1006765204547336
분당구,금곡동,41135662,4119421.1,0.287328195216556,0.3910496553787414,0.258531270809163,0.6104719046194031,-0.2068177512133637
수정구,태평4동,41131561,1417460.28,0.2758652256555647,0.199760208763574,0.2533149178778602,-0.2770550986623012,-0.2721641453616247
수정구,태평2동,41131550,1483089.6,0.2862677480848088,0.216385012120805,0.2532426558831557,-0.200717867447329,-0.3732755959290534
분당구,야탑2동,41135630,1498871.22,0.1955975243823815,0.3201430223953599,0.2810697464014302,-0.1193761821216262,-0.5156715790147963
분당구,수내1동,41135520,2569378.54,0.1960332828186538,0.4762143189544763,0.2342813785522423,0.2669025360482058,-0.5547301292337619
분당구,정자2동,41135560,2309769.66,0.2043823192309141,0.3966475406738504,0.2585494280675173,0.1805939990406411,-0.5590712114878219
중원구,금광1동,41133530,3173203.37,0.3542684722410338,0.2262754994587004,0.3268785607750484,0.5299253986761268,-0.6613888863762958
수정구,신흥3동,41131530,1558550.93,0.327490356699476,0.1917999551687199,0.2452271360310894,0.0098230525551434,-0.719694354696111
수정구,양지동,41131610,1127521.29,0.3190979568997761,0.1668255164955263,0.2241618600200633,-0.0961339047917492,-0.7969081333252459
수정구,신흥1동,41131510,1104383.35,0.3351878312906474,0.2121355968631109,0.1974286957040173,-0.087511094462208,-0.8278820498234698
중원구,중앙동,41133525,2353869.71,0.3469590889123595,0.2313753768383136,0.2749181283609829,0.3667402277864176,-0.8798268944364208
수정구,수진1동,41131570,1225604.69,0.3491501244173601,0.2128304255281014,0.2167291252968425,0.0030551414436719,-0.9200907476389784
분당구,수내2동,41135530,330797.93,0.1066688657936886,0.3693647312853932,0.2685767840096365,-0.2536966106981493,-1.0114163914023078
수정구,태평3동,41131560,1571406.81,0.3484759048485987,0.2030612461568853,0.2761577934766753,0.209961567809797,-1.0866783987459423
분당구,정자동,41135545,2223495.3600000003,0.2543565460824708,0.4224780500930338,0.2431765140505387,0.4574365118272895,-1.133299895819115
수정구,수진2동,41131580,2264098.3,0.3995778407677794,0.2191564919434695,0.2612820305346552,0.4910707346523357,-1.1703702448645443
분당구,이매2동,41135610,828356.48,0.1771794433237245,0.3616664000185766,0.3028676075753149,0.0627820618358718,-1.2863020893869186
분당구,구미1동,41135665,2296506.12,0.3519368631162193,0.3187171295872815,0.2461246771131967,0.5889783332227007,-1.3331826279736505
수정구,단대동,41131590,2134934.17,0.4001969906172798,0.208638131087658,0.3233320007602468,0.7243632104931814,-1.6904024070068226
중원구,은행1동,41133550,199894.34,0.4121276270253575,0.191183560656395,0.2523609701429996,0.44041177991719,-2.39648124566962
수정구,태평1동,41131540,2081553.3,0.4689827639772664,0.2633491757553652,0.3391617515466731,1.1353198854573303,-2.49501131827426
수정구,산성동,41131600,555070.24,0.3897411433911499,0.2051911449606552,0.2913743992283709,0.6192733121799459,-2.5044922476623928
수정구,복정동,41131620,1477361.11,0.3413773021275753,0.2528916118332637,0.494981169305812,1.1496514886792848,-2.9085608483148304
